difficulty90sma,fee_to_reward14stdUSD,mining_profitability90mom,mining_profitability90trx,price30varUSD,price90varUSD,priceUSD,top100cap90roc,category
3906368.0,0.555,4974.0,0.091,343.51800000000003,427.406,94.715,2.1830000000000003,0
3947659.0,0.563,5757.0,0.10400000000000001,405.594,485.111,107.749,2.1790000000000003,0
3988950.0,0.541,6575.0,0.11699999999999999,499.42199999999997,562.186,120.00299999999999,1.864,0
4030241.0,0.627,6518.0,0.132,596.59,643.239,123.56200000000001,2.302,0
4074968.0,0.627,7877.0,0.147,701.54,731.342,128.664,1.485,0
4127116.0,0.629,6611.0,0.163,812.71,827.367,134.114,1.171,0
4179265.0,0.5760000000000001,6962.0,0.179,941.058,937.173,142.08,0.72,0
4229880.0,0.578,8304.0,0.196,1159.0,1096.0,163.561,1.514,0
4279029.0,0.586,11242.0,0.215,1552.0,1346.0,195.39700000000002,1.699,0
4328179.0,0.527,10026.0,0.235,1786.0,1534.0,178.5,2.133,0
4377328.0,0.5429999999999999,5145.0,0.254,1742.0,1576.0,115.0,4.169,0
4426478.0,0.542,4077.0,0.273,1664.0,1586.0,92.446,3.92,0
4475627.0,0.5660000000000001,4304.0,0.29100000000000004,1584.0,1602.0,98.435,4.43,0
4524777.0,0.556,3409.0,0.307,1498.0,1609.0,91.84899999999999,4.743,0
4573926.0,0.551,3941.0,0.32299999999999995,1411.0,1610.0,87.10799999999999,6.064,1
4623075.0,0.561,2563.0,0.33799999999999997,1333.0,1602.0,75.043,6.763999999999999,1
4676283.0,0.611,3013.0,0.35100000000000003,1257.0,1595.0,77.734,6.239,1
4739892.0,0.531,2400.0,0.363,1181.0,1601.0,94.679,6.406000000000001,0
4803500.0,0.547,3496.0,0.375,1120.0,1617.0,106.7,6.356,0
4867108.0,0.512,4565.0,0.386,1075.0,1641.0,114.48,6.916,0
4930717.0,0.599,4312.0,0.397,1028.0,1663.0,114.295,6.992000000000001,0
4994325.0,0.598,3277.0,0.40700000000000003,970.5,1682.0,113.535,6.765,0
5058627.0,0.591,4534.0,0.41600000000000004,914.725,1709.0,120.78,6.499,0
5125355.0,0.599,4322.0,0.426,880.7289999999999,1755.0,134.8,6.013,0
5192083.0,0.5870000000000001,5828.0,0.435,852.3989999999999,1805.0,139.74,6.126,0
5258811.0,0.621,3996.0,0.444,824.092,1841.0,132.945,5.513,0
5325539.0,0.607,3524.0,0.45299999999999996,798.309,1864.0,126.316,4.096,0
5392267.0,0.675,4843.0,0.461,769.4680000000001,1881.0,124.045,4.196000000000001,0
5458995.0,0.619,3953.0,0.469,743.0189999999999,1905.0,130.56,3.372,0
5535502.0,0.619,3167.0,0.47600000000000003,719.012,1932.0,134.465,3.072,0
5614474.0,0.504,2620.0,0.483,696.544,1944.0,124.662,3.627,0
5693447.0,0.541,2339.0,0.488,693.883,1938.0,111.04899999999999,3.8569999999999998,0
5772419.0,0.499,1784.0,0.493,705.323,1924.0,102.694,4.218,0
5851391.0,0.499,1683.0,0.498,713.182,1909.0,105.04,4.109,0
5930364.0,0.47,3132.0,0.501,712.21,1900.0,113.464,4.058,0
6007704.0,0.47200000000000003,2261.0,0.504,706.495,1888.0,113.005,3.552,0
6083269.0,0.451,2584.0,0.507,690.4119999999999,1872.0,110.375,3.7119999999999997,0
6158833.0,0.408,1918.0,0.509,620.663,1855.0,109.595,3.7689999999999997,0
6234398.0,0.452,2034.0,0.51,405.733,1835.0,108.42,3.931,0
6309963.0,0.46399999999999997,2281.0,0.511,259.572,1816.0,110.54,3.8,0
6385528.0,0.46299999999999997,2177.0,0.511,259.128,1798.0,112.50299999999999,3.548,0
6463591.0,0.384,1665.0,0.511,247.201,1777.0,111.738,3.362,0
6551499.0,0.36700000000000005,1591.0,0.51,241.146,1756.0,112.241,2.94,0
6639408.0,0.379,439.60699999999997,0.509,227.512,1730.0,108.635,3.0180000000000002,0
6727317.0,0.408,1012.0,0.507,207.533,1701.0,104.575,3.227,0
6815226.0,0.5429999999999999,582.264,0.504,158.959,1674.0,107.0,3.915,0
6903135.0,0.542,1037.0,0.502,113.564,1647.0,110.492,3.7569999999999997,0
6991043.0,0.555,1143.0,0.499,99.055,1620.0,112.815,4.802,0
7074909.0,0.496,1601.0,0.495,96.427,1591.0,112.905,4.743,0
7158645.0,0.49200000000000005,833.778,0.491,96.632,1562.0,113.2,4.735,0
7242381.0,0.475,1105.0,0.48700000000000004,96.537,1534.0,115.28,3.807,0
7326117.0,0.473,1433.0,0.483,96.287,1506.0,116.686,4.058,0
7409853.0,0.467,1582.0,0.479,95.81200000000001,1477.0,118.696,3.639,0
7493589.0,0.48100000000000004,1674.0,0.474,86.575,1449.0,124.605,4.044,0
7580253.0,0.495,1808.0,0.47,72.165,1422.0,127.725,3.404,0
7674724.0,0.5770000000000001,815.627,0.465,67.865,1393.0,128.75,3.588,0
7769195.0,0.5870000000000001,1510.0,0.46,69.483,1361.0,128.355,3.783,0
7863666.0,0.58,984.6039999999999,0.455,70.53399999999999,1327.0,125.725,3.855,0
7958138.0,0.535,1210.0,0.45,66.944,1293.0,126.43,3.533,0
8050460.0,0.305,1451.0,0.445,59.442,1259.0,127.245,3.7089999999999996,0
8136966.0,0.297,1291.0,0.44,60.659,1223.0,126.42399999999999,3.161,0
8223472.0,0.355,1855.0,0.435,64.368,1184.0,126.90899999999999,2.758,0
8309978.0,0.36200000000000004,885.383,0.429,60.54,1143.0,124.135,2.5180000000000002,0
8396484.0,0.342,1445.0,0.424,56.443000000000005,1102.0,120.333,2.411,1
8482990.0,0.33799999999999997,482.219,0.418,56.24,1063.0,119.685,2.033,1
8584089.0,0.34299999999999997,-996.03,0.413,55.893,1024.0,120.096,2.479,1
8708953.0,0.337,-975.461,0.406,54.287,985.028,119.38799999999999,1.599,1
8833817.0,0.33799999999999997,-1440.0,0.4,52.303000000000004,945.645,115.014,1.5419999999999998,1
8958681.0,0.335,-1435.0,0.39299999999999996,51.088,905.92,110.585,2.2569999999999997,1
9083545.0,0.31,-1697.0,0.385,54.048,865.7869999999999,105.935,2.427,1
9208408.0,0.336,-1871.0,0.37799999999999995,59.32899999999999,823.4069999999999,104.06,2.3080000000000003,1
9333272.0,0.27899999999999997,-1346.0,0.37,62.193000000000005,778.185,106.555,2.055,1
9454831.0,0.262,-1265.0,0.361,64.186,732.69,108.05,2.489,1
9574364.0,0.263,-1245.0,0.353,65.244,686.6039999999999,106.945,2.8989999999999996,1
9693897.0,0.273,-1348.0,0.344,66.782,640.7180000000001,102.855,3.053,1
9813430.0,0.275,-1765.0,0.336,72.793,594.117,100.25,3.1489999999999996,1
9936776.0,0.309,-1456.0,0.326,80.415,550.082,100.355,3.498,1
10097793.0,0.298,-2532.0,0.317,87.99799999999999,512.27,100.846,3.6260000000000003,1
10258811.0,0.304,-4318.0,0.307,92.74,481.32,103.663,3.2510000000000003,1
10419829.0,0.24600000000000002,-3714.0,0.297,96.26899999999999,456.66900000000004,105.104,3.588,1
10580847.0,0.515,-4064.0,0.287,99.323,433.334,105.82600000000001,3.665,1
10741865.0,0.515,-3687.0,0.27699999999999997,101.93,407.301,106.072,3.819,1
10894734.0,0.534,-2390.0,0.267,105.389,382.51800000000003,103.671,3.4360000000000004,1
11035217.0,0.542,-2325.0,0.256,106.70700000000001,362.366,101.679,3.267,1
11175699.0,0.532,-2912.0,0.24600000000000002,106.773,345.395,98.478,2.502,1
11316182.0,0.536,-3197.0,0.235,104.932,335.14099999999996,97.24700000000001,1.829,1
11456664.0,0.531,-4874.0,0.22399999999999998,100.711,329.11,98.0,1.743,1
11597147.0,0.545,-3819.0,0.214,98.647,324.092,96.6,1.12,1
11737629.0,0.539,-4231.0,0.203,97.984,321.497,92.242,0.731,1
11887430.0,0.5710000000000001,-4680.0,0.192,96.917,321.368,89.28299999999999,1.507,1
12050091.0,0.5589999999999999,-5247.0,0.18100000000000002,93.193,323.753,89.829,0.927,1
12212752.0,0.594,-5957.0,0.16899999999999998,90.55799999999999,332.32,85.60799999999999,0.934,1
12375413.0,0.5920000000000001,-6923.0,0.158,91.27,342.26300000000003,83.204,1.32,1
12538074.0,0.613,-6670.0,0.147,95.736,352.405,81.42399999999999,1.359,1
12697299.0,0.41600000000000004,-8206.0,0.135,101.759,362.722,78.461,2.594,1
12849103.0,0.41100000000000003,-7094.0,0.124,111.917,374.435,73.017,3.0039999999999996,1
13000907.0,0.342,-7769.0,0.11199999999999999,131.22299999999998,386.93,66.0,3.93,1
13152710.0,0.39299999999999996,-8552.0,0.1,143.57,374.069,69.751,4.297,1
13304514.0,0.359,-11567.0,0.08900000000000001,151.065,305.876,73.54899999999999,4.4510000000000005,1
13456318.0,0.35200000000000004,-10651.0,0.077,161.57299999999998,264.712,72.494,4.239,1
13608121.0,0.342,-5200.0,0.065,166.96,274.874,75.98899999999999,1.9080000000000001,1
13812948.0,0.34700000000000003,-4874.0,0.053,163.602,279.731,81.5,2.275,1
14018391.0,0.258,-5146.0,0.040999999999999995,155.444,284.236,84.999,1.83,1
14223834.0,0.26899999999999996,-3950.0,0.03,146.643,285.632,88.095,1.33,1
14429277.0,0.27699999999999997,-4134.0,0.018000000000000002,141.207,285.188,88.156,-0.127,1
14634720.0,0.284,-3239.0,0.006,137.378,277.393,89.295,-0.9570000000000001,1
14836105.0,0.271,-3313.0,-0.005,133.23,271.137,89.925,-0.517,1
15027089.0,0.271,-2976.0,-0.017,128.392,273.135,88.775,-0.379,1
15218073.0,0.293,-4655.0,-0.027999999999999997,120.648,277.728,86.48299999999999,1.175,1
15409057.0,0.311,-5244.0,-0.039,111.007,282.749,83.838,0.018000000000000002,1
15600041.0,0.325,-4972.0,-0.051,99.449,287.563,83.85799999999999,-0.01,1
15791026.0,0.305,-4331.0,-0.062,86.485,292.272,83.889,0.047,1
15993330.0,0.311,-5719.0,-0.073,75.568,294.758,84.1,0.092,1
16240915.0,0.311,-6213.0,-0.084,66.207,289.242,85.24,0.83,1
16488500.0,0.32,-6987.0,-0.095,59.772,279.003,86.425,0.593,1
16736086.0,0.335,-5886.0,-0.106,54.477,272.47700000000003,87.875,0.42200000000000004,1
16983671.0,0.349,-4980.0,-0.11699999999999999,48.716,268.915,89.193,1.5319999999999998,1
17231256.0,0.337,-6224.0,-0.128,43.832,266.35400000000004,88.506,1.536,1
17478841.0,0.33299999999999996,-5937.0,-0.138,42.018,259.925,88.353,2.218,1
17716647.0,0.325,-4791.0,-0.149,42.931000000000004,249.622,91.241,2.512,1
17951988.0,0.312,-4745.0,-0.159,44.667,244.60299999999998,93.05,2.326,1
18187329.0,0.359,-3823.0,-0.16899999999999998,49.67,243.90900000000002,96.0,2.613,1
18422669.0,0.35,-3606.0,-0.18,54.376999999999995,244.21900000000002,95.875,2.154,1
18658010.0,0.336,-4046.0,-0.19,58.173,244.426,95.495,2.336,1
18925434.0,0.319,-4990.0,-0.2,60.413000000000004,243.08599999999998,95.37200000000001,2.0909999999999997,1
19228950.0,0.294,-4106.0,-0.209,57.849,241.899,94.551,2.4530000000000003,1
19532466.0,0.301,-4285.0,-0.21899999999999997,46.674,241.16299999999998,95.46,2.1430000000000002,1
19835983.0,0.304,-3991.0,-0.22899999999999998,39.36,240.40099999999998,96.89200000000001,2.1430000000000002,1
20139499.0,0.293,-4143.0,-0.23800000000000002,35.0,239.79,97.39,2.273,1
20443015.0,0.299,-4381.0,-0.248,27.518,238.827,95.932,2.772,1
20746532.0,0.28300000000000003,-4748.0,-0.257,21.926,237.502,94.179,2.7710000000000004,1
21047550.0,0.299,-3858.0,-0.266,19.743,236.41,93.381,2.535,1
21338722.0,0.292,-3911.0,-0.276,18.934,235.145,93.038,3.168,1
21629895.0,0.324,-3436.0,-0.285,19.045,234.551,93.98899999999999,4.2410000000000005,1
21947951.0,0.326,-3456.0,-0.294,19.305,234.46400000000003,94.93799999999999,4.524,1
22388207.0,0.33,-4036.0,-0.303,20.048,233.891,96.29299999999999,3.659,1
22828464.0,0.506,-4242.0,-0.312,20.986,232.50099999999998,96.95200000000001,3.389,1
23268720.0,0.527,-4252.0,-0.32,21.491999999999997,230.425,96.54299999999999,2.978,1
23708977.0,0.528,-3940.0,-0.32899999999999996,21.256,228.24400000000003,96.796,2.3169999999999997,1
24149233.0,0.53,-3707.0,-0.33799999999999997,19.519000000000002,225.899,96.925,2.231,1
24589490.0,0.531,-4685.0,-0.34700000000000003,17.727999999999998,222.732,97.99600000000001,2.423,1
25029746.0,0.535,-4171.0,-0.355,16.748,219.032,101.101,1.52,1
25470003.0,0.537,-4758.0,-0.364,17.615,214.84900000000002,105.11,1.3530000000000002,1
25910259.0,0.537,-4449.0,-0.37200000000000005,19.910999999999998,207.895,107.292,1.2229999999999999,1
26347588.0,0.54,-4641.0,-0.38,21.053,198.646,106.115,1.722,1
26836070.0,0.535,-4392.0,-0.389,22.022,188.516,105.79899999999999,1.643,1
27431588.0,0.523,-4658.0,-0.397,24.23,178.93200000000002,107.66,1.381,1
28027107.0,0.488,-4363.0,-0.405,26.011999999999997,171.268,108.695,1.197,1
28622625.0,0.475,-4472.0,-0.413,29.318,164.033,111.875,1.1840000000000002,1
29218143.0,2.456,-4592.0,-0.42100000000000004,36.469,157.486,115.28,1.216,1
29813661.0,2.472,-4188.0,-0.429,43.803999999999995,151.672,115.785,0.762,1
30409180.0,2.476,-4919.0,-0.43700000000000006,54.0,146.683,118.34700000000001,0.727,1
31004698.0,2.479,-3894.0,-0.444,67.676,145.453,122.066,0.596,1
31600216.0,2.502,-4290.0,-0.452,83.25,147.96,124.65100000000001,0.716,1
32195735.0,2.504,-4200.0,-0.46,98.21700000000001,151.4,125.588,0.601,1
32776660.0,2.5069999999999997,-3064.0,-0.467,109.62899999999999,154.155,124.863,0.12300000000000001,1
33511428.0,2.5069999999999997,-3170.0,-0.474,114.885,154.866,120.74700000000001,0.6970000000000001,1
34303955.0,2.506,-3010.0,-0.48200000000000004,116.75299999999999,155.884,117.345,0.091,1
35096481.0,2.505,-3157.0,-0.489,116.561,157.496,115.05,-0.106,1
35889008.0,2.502,-2539.0,-0.496,114.62899999999999,160.291,115.023,-0.552,1
36681534.0,2.5069999999999997,-2667.0,-0.504,111.20100000000001,164.078,116.613,-0.509,1
37474061.0,2.5180000000000002,-2931.0,-0.511,106.541,167.917,117.844,-1.1420000000000001,1
38266587.0,2.531,-2993.0,-0.518,101.46799999999999,172.412,119.961,-1.557,1
39059114.0,0.247,-2501.0,-0.525,97.073,178.053,121.73299999999999,-1.776,1
39851640.0,0.247,-2676.0,-0.532,93.48200000000001,185.405,123.67,-2.081,1
40644167.0,0.244,-2462.0,-0.539,89.89200000000001,193.10299999999998,124.07,-2.274,1
41435500.0,0.273,-2445.0,-0.546,85.243,200.584,123.947,-2.474,1
42472048.0,0.26,-1828.0,-0.552,78.333,207.75900000000001,123.693,-2.6430000000000002,1
43508596.0,0.324,-2049.0,-0.5589999999999999,70.15899999999999,214.62900000000002,123.8,-2.9539999999999997,1
44545143.0,2.971,-2338.0,-0.5660000000000001,60.766999999999996,221.472,124.251,-3.122,1
45581691.0,3.0610000000000004,-2287.0,-0.573,51.512,228.56799999999998,125.036,-3.2319999999999998,1
46618239.0,3.073,-2410.0,-0.579,43.451,234.16,122.527,-2.633,1
47654786.0,3.083,-2164.0,-0.586,38.13,239.22400000000002,121.008,-2.4659999999999997,1
48691334.0,3.09,-1973.0,-0.5920000000000001,34.1,244.403,121.10799999999999,-2.6519999999999997,1
49727882.0,3.0980000000000003,-1992.0,-0.599,28.715999999999998,249.71599999999998,121.53399999999999,-3.47,1
50764430.0,3.091,-2049.0,-0.605,22.486,254.722,121.286,-3.035,1
51800977.0,3.088,-2013.0,-0.612,17.41,259.64,121.31,-3.3510000000000004,1
52983927.0,3.0780000000000003,-2164.0,-0.618,12.842,264.71299999999997,122.14,-3.657,1
54422593.0,3.072,-2014.0,-0.625,10.217,269.244,122.652,-3.5869999999999997,1
55851942.0,3.049,-1858.0,-0.631,9.087,272.725,122.374,-3.614,1
57268429.0,3.031,-1533.0,-0.637,8.116,276.471,123.20100000000001,-3.662,1
58684916.0,3.031,-1628.0,-0.643,7.841,278.656,123.325,-3.747,1
60101404.0,3.051,-1512.0,-0.65,7.893,279.39799999999997,123.05,-3.9339999999999997,1
61517891.0,1.251,-1682.0,-0.6559999999999999,7.7010000000000005,279.07599999999996,123.374,-3.823,1
62934379.0,0.877,-1333.0,-0.662,9.701,273.319,112.777,-3.307,1
64350866.0,0.639,-1466.0,-0.6679999999999999,14.449000000000002,263.22900000000004,108.50399999999999,-2.74,1
65767354.0,0.638,-1264.0,-0.674,14.898,249.03,117.03200000000001,-3.375,1
67183841.0,0.6459999999999999,-1124.0,-0.68,14.591,237.946,119.311,-3.266,1
68770439.0,0.652,-1462.0,-0.6859999999999999,13.562999999999999,229.122,119.368,-3.708,1
70636505.0,0.655,-1340.0,-0.6920000000000001,12.405999999999999,219.33,120.405,-3.7939999999999996,1
72502571.0,0.669,-1564.0,-0.698,11.739,211.864,121.615,-3.677,1
74315614.0,0.667,-1160.0,-0.7040000000000001,11.432,207.768,122.89299999999999,-3.995,1
76128040.0,0.667,-1102.0,-0.71,11.505,205.33700000000002,123.50299999999999,-3.609,1
77940467.0,0.272,-1500.0,-0.716,11.681,204.113,123.83200000000001,-2.7060000000000004,1
79752893.0,0.271,-1365.0,-0.722,11.755999999999998,202.71200000000002,124.149,-2.35,1
81565319.0,0.27399999999999997,-1366.0,-0.728,12.459000000000001,202.50099999999998,126.822,-2.112,1
83377746.0,0.278,-1332.0,-0.7340000000000001,14.626,203.641,130.11700000000002,-2.117,1
85190172.0,0.251,-1533.0,-0.7390000000000001,19.903,206.23,134.739,-2.509,1
87342964.0,0.26899999999999996,-1266.0,-0.745,26.164,207.99200000000002,136.214,-4.24,1
90027057.0,0.29600000000000004,-1399.0,-0.7509999999999999,34.44,209.13400000000001,138.704,-3.783,1
92711150.0,0.307,-1347.0,-0.7559999999999999,48.066,212.882,143.72299999999998,-3.1660000000000004,1
95395243.0,0.295,-1428.0,-0.762,77.189,224.071,153.886,-3.062,1
98068016.0,0.28,-1051.0,-0.767,110.52,237.456,157.329,-3.196,1
100695508.0,0.264,-941.216,-0.773,157.781,258.12,164.81,-3.44,1
103323000.0,0.235,-1196.0,-0.778,245.87400000000002,297.905,180.31599999999997,-3.952,1
105950492.0,0.25,-998.3760000000001,-0.784,366.337,353.711,191.426,-3.977,1
108577984.0,0.284,-1101.0,-0.789,454.733,398.466,185.605,-4.061,1
111205476.0,0.273,-1224.0,-0.794,489.786,419.142,169.46900000000002,0.975,1
115006278.0,0.266,-1128.0,-0.799,528.323,442.16900000000004,172.97,1.176,1
119002632.0,0.37,-1363.0,-0.805,574.309,472.13199999999995,178.428,0.732,1
122998985.0,0.345,-1361.0,-0.81,641.3580000000001,514.696,188.042,0.462,1
126995339.0,0.327,-1284.0,-0.815,715.2360000000001,564.596,193.13400000000001,-0.11900000000000001,1
130991693.0,0.34,-1169.0,-0.82,785.7410000000001,615.9490000000001,195.57,0.428,1
134988046.0,0.35600000000000004,-1352.0,-0.825,845.6060000000001,664.862,195.73,0.469,1
138952317.0,0.36,-1002.0,-0.83,877.1360000000001,714.61,197.87,1.021,1
142880495.0,0.38799999999999996,-1108.0,-0.835,885.335,763.966,199.6,0.955,1
146808673.0,0.377,-1028.0,-0.84,908.998,816.085,202.56,1.4909999999999999,1
150736851.0,0.40299999999999997,-1092.0,-0.845,958.842,886.215,213.80599999999998,3.657,1
154902579.0,0.42200000000000004,-1023.0,-0.85,1058.0,989.395,231.403,3.819,1
160164101.0,1.421,-1138.0,-0.855,1214.0,1127.0,248.28400000000002,3.932,1
165425623.0,1.895,-926.324,-0.8590000000000001,1489.0,1331.0,274.025,4.226,1
170687145.0,2.121,-1049.0,-0.8640000000000001,1889.0,1606.0,298.115,4.565,1
175948667.0,2.097,-906.047,-0.8690000000000001,2546.0,2016.0,334.983,3.9160000000000004,1
181210189.0,2.103,-925.817,-0.873,2757.0,2247.0,291.892,2.842,1
186444826.0,2.07,-822.395,-0.878,3063.0,2549.0,314.01,2.283,1
191557264.0,2.113,-599.567,-0.882,3484.0,2930.0,336.63,2.553,1
196669702.0,2.12,-668.1469999999999,-0.8859999999999999,4129.0,3444.0,369.033,2.677,1
201782140.0,2.127,-533.809,-0.8909999999999999,5022.0,4104.0,400.994,3.134,1
206894577.0,2.156,-585.9540000000001,-0.895,5894.0,4802.0,411.755,3.716,1
212007015.0,2.178,-569.616,-0.899,6690.0,5512.0,418.345,3.85,1
217472689.0,2.224,-537.1030000000001,-0.902,7781.0,6410.0,453.251,3.8989999999999996,1
223680160.0,2.245,-616.377,-0.9059999999999999,10288.0,8002.0,550.5,4.584,1
229887630.0,2.258,-501.99300000000005,-0.91,13495.0,10010.0,601.887,5.13,1
236095101.0,1.925,-729.242,-0.9129999999999999,14494.0,11081.0,494.668,5.044,1
242302571.0,1.4069999999999998,-484.82,-0.917,17097.0,12961.0,599.545,5.452999999999999,1
248451081.0,0.69,-321.741,-0.92,21012.0,15530.0,675.1160000000001,9.126,0
254492555.0,0.535,-184.613,-0.9229999999999999,25916.0,18743.0,738.6389999999999,7.471,0
260534028.0,0.486,-278.402,-0.9259999999999999,29071.0,21446.0,702.545,7.607,0
266575502.0,0.267,-276.329,-0.9279999999999999,32106.0,24298.0,723.096,7.624,0
272616975.0,0.26899999999999996,-374.38300000000004,-0.9309999999999999,36342.0,27951.0,796.6439999999999,7.162000000000001,0
278658449.0,0.28300000000000003,-80.821,-0.9329999999999999,42573.0,32790.0,891.298,7.608,0
284699922.0,0.29,-157.769,-0.935,49146.0,38137.0,934.539,8.005,0
291018128.0,0.28,-274.775,-0.937,56079.0,44077.0,981.6669999999999,7.303,0
298147664.0,0.244,-94.09100000000001,-0.938,64092.0,51036.0,1052.0,7.207999999999999,0
305277200.0,0.24,-287.269,-0.9390000000000001,66331.0,55604.0,915.571,7.515,0
312406736.0,0.23199999999999998,-372.994,-0.94,67523.0,60048.0,917.898,7.3420000000000005,0
319358664.0,0.215,126.74,-0.941,69334.0,65314.0,984.654,7.08,0
326252834.0,0.213,-40.729,-0.9420000000000001,71510.0,71213.0,1037.0,7.69,0
333147003.0,0.191,28.105,-0.943,71471.0,76172.0,991.025,7.436,0
340041173.0,0.20600000000000002,120.906,-0.943,69088.0,79876.0,916.265,8.235,0
346935343.0,0.244,-191.84799999999998,-0.943,64413.0,81263.0,720.715,8.263,0
353829512.0,0.28300000000000003,-209.476,-0.9440000000000001,59964.0,82679.0,733.548,8.902999999999999,0
360723682.0,0.289,-142.24200000000002,-0.9440000000000001,56859.0,85272.0,856.334,8.931000000000001,0
368373712.0,0.29,-141.89,-0.9440000000000001,52702.0,88471.0,916.819,10.349,0
