difficulty90sma,fee_to_reward14stdUSD,mining_profitability90mom,mining_profitability90trx,price30varUSD,price90varUSD,priceUSD,top100cap90roc,category
377500577.0,0.268,-238.245,-0.9440000000000001,47989.0,91167.0,887.697,11.446,0
386627442.0,0.249,-250.622,-0.943,42917.0,93334.0,853.6210000000001,11.83,0
395751687.0,0.239,-239.294,-0.943,38251.0,95551.0,870.1339999999999,12.235999999999999,0
404593046.0,0.256,15.375,-0.943,33796.0,97463.0,854.784,11.982999999999999,0
413434405.0,0.268,-70.688,-0.943,29100.0,99035.0,834.51,12.265999999999998,0
422275764.0,0.263,-164.87,-0.9420000000000001,24201.0,99934.0,774.416,12.228,0
431117123.0,0.267,-233.55900000000003,-0.9420000000000001,20550.0,99997.0,673.0010000000001,12.384,0
439958482.0,0.261,-256.47700000000003,-0.9420000000000001,20479.0,99414.0,554.5219999999999,11.674000000000001,1
448799842.0,0.249,-216.575,-0.941,20284.0,99019.0,615.988,11.613,0
457641201.0,0.249,-222.97299999999998,-0.941,17579.0,98804.0,663.529,11.56,0
468250800.0,0.107,-262.068,-0.941,17367.0,98279.0,614.2909999999999,12.085999999999999,0
480120740.0,0.099,-254.73,-0.941,17816.0,97783.0,634.818,11.657,0
491990681.0,0.096,-266.58299999999997,-0.941,18557.0,97294.0,650.085,11.792,0
503714219.0,0.095,-199.105,-0.94,18836.0,96845.0,670.7280000000001,12.186,0
515182041.0,0.07400000000000001,-83.553,-0.94,19256.0,96324.0,670.3939999999999,10.015,0
526649863.0,0.07,-104.24700000000001,-0.94,19481.0,96062.0,730.449,9.799,0
538117685.0,0.068,-112.73299999999999,-0.94,19379.0,95858.0,753.055,9.762,0
549585508.0,0.063,-123.82799999999999,-0.94,18976.0,95464.0,738.125,9.507,0
561053330.0,0.063,-83.645,-0.94,18008.0,94925.0,729.7589999999999,9.397,0
572521152.0,0.065,-107.26899999999999,-0.94,15724.0,94483.0,760.7189999999999,9.481,0
583988974.0,0.07400000000000001,-81.811,-0.94,15145.0,93829.0,756.6139999999999,8.267000000000001,0
595456796.0,0.084,-15.012,-0.94,14479.0,93125.0,771.1439999999999,5.999,0
609426268.0,0.106,-155.219,-0.94,12953.0,92438.0,779.773,6.167999999999999,0
623533626.0,0.10300000000000001,-143.701,-0.94,10487.0,91749.0,793.6289999999999,6.167000000000001,0
637470873.0,0.106,-50.032,-0.94,8857.0,91223.0,834.69,6.662000000000001,0
651128652.0,0.105,45.413999999999994,-0.94,8487.0,90898.0,877.685,6.43,0
664786431.0,0.201,11.005999999999998,-0.94,9847.0,91167.0,961.717,6.655,0
678444211.0,0.2,-16.82,-0.94,10580.0,90861.0,914.81,6.921,0
692101990.0,0.201,-37.798,-0.94,10534.0,89914.0,848.331,6.609,0
705759770.0,0.204,1.4240000000000002,-0.9390000000000001,10006.0,88850.0,849.84,6.117999999999999,0
719417549.0,0.204,-89.228,-0.9390000000000001,9720.0,87636.0,846.22,6.011,0
733075328.0,0.209,-2.9410000000000003,-0.9390000000000001,10066.0,86675.0,899.4760000000001,5.932,0
746733108.0,0.214,-25.871,-0.9390000000000001,10251.0,85561.0,893.878,6.05,0
763855142.0,0.213,-163.79399999999998,-0.9390000000000001,10157.0,84003.0,837.415,6.0520000000000005,0
781295507.0,0.213,-38.053000000000004,-0.9390000000000001,10206.0,82377.0,844.33,6.127000000000001,0
798204570.0,0.2,19.643,-0.9390000000000001,10484.0,80726.0,857.806,6.669,0
815113633.0,0.196,-64.863,-0.9390000000000001,10399.0,78980.0,854.1080000000001,6.558,0
832022697.0,0.19899999999999998,-97.12100000000001,-0.9390000000000001,8800.0,77064.0,822.71,6.763,0
848931760.0,0.19899999999999998,-29.947,-0.9390000000000001,7919.0,75138.0,836.905,6.827999999999999,0
865840823.0,0.2,-85.32700000000001,-0.9390000000000001,7443.0,73201.0,842.293,7.4270000000000005,0
882749887.0,0.105,-83.713,-0.9390000000000001,6533.0,71528.0,886.057,7.86,0
899658950.0,0.109,-144.735,-0.9390000000000001,5624.0,69732.0,863.039,7.9,0
916568013.0,0.109,-94.022,-0.9390000000000001,4752.0,67718.0,852.448,8.09,0
933477077.0,0.11,-103.006,-0.9390000000000001,3997.0,65360.0,837.8969999999999,2.553,0
950900388.0,0.107,14.440999999999999,-0.9390000000000001,3190.0,62832.0,808.1569999999999,3.355,0
970932823.0,0.099,-49.692,-0.9390000000000001,2852.0,60332.0,829.446,3.265,0
990965257.0,0.085,-45.131,-0.9390000000000001,2654.0,57945.0,861.16,3.489,0
1010997691.0,0.08199999999999999,-32.79,-0.9390000000000001,2334.0,55496.0,859.05,3.7439999999999998,0
1031030125.0,0.076,-104.273,-0.94,1980.0,52795.0,798.2130000000001,3.59,0
1051062560.0,0.07400000000000001,-76.676,-0.94,1761.0,50068.0,825.551,3.417,0
1071094994.0,0.07200000000000001,-59.723,-0.94,1533.0,47238.0,812.648,3.279,0
1091127428.0,0.065,-51.815,-0.94,1356.0,44360.0,824.5419999999999,3.361,0
1111159862.0,0.076,-66.09100000000001,-0.941,1198.0,41453.0,838.57,3.545,0
1131192297.0,0.084,-78.233,-0.941,1096.0,38571.0,835.689,1.3,0
1150987181.0,0.08800000000000001,-101.655,-0.941,1126.0,35763.0,816.934,0.937,0
1169686271.0,0.081,-61.551,-0.9420000000000001,1137.0,33063.0,817.692,1.6680000000000001,0
1191439337.0,0.08199999999999999,-88.389,-0.9420000000000001,707.502,30585.0,830.298,-1.054,0
1214889056.0,0.07400000000000001,-123.76299999999999,-0.943,595.846,28249.0,800.337,-1.102,0
1238338775.0,0.086,-232.988,-0.943,1005.0,26222.0,727.9010000000001,-1.172,0
1261788495.0,0.08800000000000001,-167.565,-0.9440000000000001,1630.0,23761.0,696.6610000000001,-1.238,0
1285238214.0,0.08800000000000001,-200.047,-0.945,2399.0,21531.0,676.2289999999999,-1.099,0
1308687933.0,0.08900000000000001,-207.908,-0.945,3081.0,19536.0,659.682,-1.3780000000000001,0
1332137652.0,0.084,-196.94099999999997,-0.946,3650.0,17819.0,661.433,-1.012,0
1355587371.0,0.086,-288.64,-0.9470000000000001,4617.0,16448.0,634.091,-0.9840000000000001,0
1379037090.0,0.086,-300.534,-0.948,6226.0,15392.0,574.95,-0.74,0
1402486809.0,0.08900000000000001,-306.45799999999997,-0.9490000000000001,8024.0,14521.0,547.519,-0.775,0
1425583292.0,0.084,-293.862,-0.95,9071.0,13722.0,587.908,-1.022,0
1447937978.0,0.084,-302.627,-0.951,9625.0,13357.0,633.999,-0.885,0
1475866128.0,0.168,-433.05300000000005,-0.9520000000000001,10068.0,13248.0,630.288,-0.9159999999999999,0
1503867133.0,0.168,-305.387,-0.953,10404.0,12569.0,628.232,-0.27899999999999997,0
1531868139.0,0.17,-376.25300000000004,-0.9540000000000001,10344.0,12477.0,622.409,-0.146,0
1559869144.0,0.17,-502.222,-0.955,10551.0,12743.0,597.613,-3.258,0
1587870150.0,0.16699999999999998,-525.715,-0.956,11011.0,13274.0,565.081,-1.829,0
1615871155.0,0.16699999999999998,-479.756,-0.958,11281.0,13681.0,578.305,-1.663,0
1643872161.0,0.168,-500.84,-0.9590000000000001,11317.0,13950.0,618.523,-1.403,0
1671873166.0,0.16899999999999998,-504.208,-0.96,11469.0,14460.0,570.345,-1.6780000000000002,0
1699874172.0,0.177,-729.296,-0.9620000000000001,11900.0,15206.0,499.8,-2.764,1
1727875177.0,0.177,-688.809,-0.963,11358.0,15394.0,572.999,-2.659,1
1755599450.0,0.177,-638.996,-0.965,11211.0,15322.0,580.375,-2.085,0
1785966313.0,0.177,-742.933,-0.9670000000000001,10775.0,14870.0,567.6569999999999,-1.8869999999999998,0
1820503152.0,0.17300000000000001,-584.268,-0.968,10378.0,15071.0,560.0830000000001,-2.019,1
1855039991.0,0.163,-518.0409999999999,-0.97,9698.0,15229.0,561.09,-1.791,1
1889576830.0,0.106,-703.203,-0.971,8517.0,14896.0,604.807,-2.083,1
1924113669.0,0.124,-590.2090000000001,-0.973,7280.0,14050.0,677.6060000000001,-1.546,0
1958650508.0,0.12,-619.887,-0.975,6192.0,13471.0,662.002,-1.018,1
1993187347.0,0.11900000000000001,-617.837,-0.977,5039.0,13217.0,661.3530000000001,-1.505,0
2027724186.0,0.12,-417.97900000000004,-0.978,3622.0,13324.0,642.185,-7.4239999999999995,1
2062261025.0,0.11900000000000001,-468.82800000000003,-0.98,2502.0,13487.0,619.677,-7.127999999999999,1
2096797865.0,0.121,-454.63800000000003,-0.982,2064.0,13474.0,627.479,-7.945,1
2130578843.0,0.127,-520.106,-0.9840000000000001,1826.0,13237.0,630.3009999999999,-11.898,1
2162882987.0,0.11900000000000001,-400.541,-0.986,1680.0,13101.0,625.927,-12.6,1
2195187131.0,0.11800000000000001,-370.594,-0.987,1617.0,13031.0,636.984,-12.63,1
2231961379.0,0.114,-426.509,-0.9890000000000001,1550.0,12896.0,638.79,-12.850999999999999,1
2269093235.0,0.11699999999999999,-447.583,-0.991,1548.0,12806.0,632.924,-12.504000000000001,0
2306225091.0,0.128,-347.796,-0.993,1536.0,12763.0,631.464,-12.493,0
2343356947.0,0.131,-385.95,-0.995,1430.0,12821.0,631.648,-12.447000000000001,0
2380488803.0,0.11699999999999999,-308.495,-0.997,1420.0,12897.0,625.026,-12.45,0
2417620660.0,0.10400000000000001,-229.662,-0.9990000000000001,1402.0,12718.0,613.511,-12.5,0
2454752516.0,0.102,-273.558,-1.001,1389.0,12723.0,613.783,-12.713,0
2491884372.0,0.10300000000000001,-241.565,-1.003,1383.0,12859.0,596.009,-12.562000000000001,1
2527247988.0,0.10300000000000001,-213.356,-1.004,1399.0,12946.0,582.231,-12.152999999999999,1
2561351263.0,0.107,-219.261,-1.006,1460.0,13137.0,563.3480000000001,-12.009,1
2595454537.0,0.12300000000000001,-207.88299999999998,-1.008,1462.0,13348.0,564.372,-11.879000000000001,1
2629781406.0,0.11199999999999999,-217.595,-1.01,1496.0,13587.0,563.641,-12.046,1
2672291822.0,0.11199999999999999,-223.625,-1.012,1515.0,13776.0,577.854,-10.838,1
2714802237.0,0.115,-270.513,-1.014,1497.0,13976.0,579.582,-10.74,1
2757312653.0,0.113,-268.10900000000004,-1.016,1253.0,14278.0,543.197,-10.427,1
2799823068.0,0.102,-233.581,-1.018,1569.0,14749.0,502.664,-9.721,1
2842333484.0,0.11,-281.41200000000003,-1.02,1908.0,15226.0,499.324,-9.613,1
2884843899.0,0.109,-275.526,-1.022,2438.0,15807.0,469.42800000000005,-9.896,1
2927354315.0,0.11,-278.612,-1.024,3041.0,16438.0,457.005,-9.467,1
2969864730.0,0.10800000000000001,-303.832,-1.0270000000000001,3462.0,16927.0,476.29699999999997,-8.335,1
3009873496.0,0.109,-170.482,-1.0290000000000001,3958.0,17427.0,466.32199999999995,-8.086,1
3049744376.0,0.11,-262.883,-1.031,4391.0,18040.0,434.95099999999996,-8.404,1
3089615256.0,0.111,-228.954,-1.033,4712.0,18451.0,444.394,-9.012,1
3135632567.0,0.091,-322.313,-1.035,4875.0,18619.0,451.81199999999995,-8.905,1
3187868619.0,0.081,-300.697,-1.037,5008.0,18248.0,459.325,-8.863,1
3240104671.0,0.091,-271.851,-1.0390000000000001,5218.0,18121.0,454.031,-8.857000000000001,1
3292340723.0,0.111,-274.802,-1.042,5345.0,18273.0,451.41,-8.787,1
3344576775.0,0.147,-292.251,-1.044,5412.0,18401.0,447.11,-8.863999999999999,1
3396812828.0,0.15,-244.75400000000002,-1.046,5713.0,18704.0,407.70300000000003,-9.059,1
3449048880.0,0.149,-292.127,-1.0490000000000002,5866.0,18720.0,403.32800000000003,-9.164,1
3501284932.0,0.149,-300.632,-1.051,5730.0,18595.0,425.31,-9.073,1
3550056730.0,0.158,-170.90599999999998,-1.053,5599.0,18744.0,415.876,-9.074,1
3598169831.0,0.157,-200.702,-1.055,5227.0,18681.0,445.898,-8.828,1
3646282933.0,0.158,-225.253,-1.058,4685.0,18361.0,487.666,-9.329,1
3694396034.0,0.156,-191.71900000000002,-1.06,4166.0,17942.0,517.354,-9.57,1
3744824966.0,0.152,-165.076,-1.062,3705.0,17675.0,505.461,-10.136000000000001,1
3802483807.0,0.15,-219.65400000000002,-1.065,3207.0,17373.0,485.296,-10.29,1
3860142648.0,0.145,-195.34599999999998,-1.067,2815.0,16998.0,490.961,-10.307,1
3917801489.0,0.149,-233.61700000000002,-1.069,2505.0,16321.0,501.27099999999996,-10.333,1
3975460330.0,0.15,-183.97299999999998,-1.072,2294.0,15749.0,498.97,-10.383,1
4033119172.0,0.142,-222.16299999999998,-1.074,2060.0,15222.0,491.704,-10.537,1
4090778013.0,0.106,-187.378,-1.0759999999999998,1814.0,14754.0,486.543,-9.595,1
4146749296.0,0.11,-178.821,-1.079,1463.0,14404.0,487.399,-10.368,1
4199915904.0,0.111,-151.111,-1.081,1072.0,13980.0,464.777,-10.425999999999998,1
4253082513.0,0.111,-158.414,-1.083,885.438,13365.0,456.496,-10.556,1
4306249122.0,0.102,-178.25,-1.0859999999999999,845.923,12740.0,450.93199999999996,-10.755999999999998,1
4359415730.0,0.102,-137.528,-1.088,828.2260000000001,12455.0,435.88800000000003,-10.619000000000002,1
4413113608.0,0.1,-148.64700000000002,-1.09,837.8530000000001,11972.0,443.35400000000004,-10.925,1
4477636100.0,0.10300000000000001,-185.75,-1.093,846.9,11522.0,444.26099999999997,-10.975,1
4542158592.0,0.107,-157.785,-1.095,840.4860000000001,10947.0,453.541,-10.852,1
4606681084.0,0.107,-162.52700000000002,-1.097,843.5239999999999,10267.0,448.574,-11.517000000000001,1
4671203576.0,0.10800000000000001,-168.91099999999997,-1.099,836.705,9590.0,439.48,-11.584000000000001,1
4735726067.0,0.105,-146.95600000000002,-1.102,850.01,9001.0,434.535,-11.527999999999999,1
4800248559.0,0.122,-163.938,-1.104,873.36,8378.0,431.727,-12.300999999999998,1
4861717076.0,0.114,-130.842,-1.1059999999999999,905.357,7652.0,427.341,-9.96,1
4921488939.0,0.113,-144.20600000000002,-1.109,921.539,7049.0,435.189,-9.96,1
4981260802.0,0.10400000000000001,-99.94200000000001,-1.111,929.301,6765.0,440.75,-9.679,1
5041032665.0,0.10800000000000001,-112.64399999999999,-1.113,931.7360000000001,6577.0,443.871,-9.756,1
5100804528.0,0.10800000000000001,-79.777,-1.115,851.42,6433.0,449.566,-9.726,1
5160576391.0,0.109,-114.155,-1.1179999999999999,757.7489999999999,6339.0,442.545,-9.381,1
5224333725.0,0.109,-96.34100000000001,-1.12,733.895,6237.0,438.129,-9.503,1
5293578301.0,0.109,-107.359,-1.122,685.821,6199.0,437.341,-9.626,1
5362822877.0,0.10300000000000001,-84.06200000000001,-1.124,690.696,6249.0,441.538,-9.671,1
5432067454.0,0.098,-83.89,-1.127,671.127,6310.0,445.787,-9.662,1
5501312030.0,0.10099999999999999,-88.931,-1.129,558.612,6330.0,444.76599999999996,-9.47,1
5570556606.0,0.11199999999999999,-96.41799999999999,-1.131,478.69,6248.0,446.281,-9.622,1
5634227719.0,0.122,-63.998000000000005,-1.133,448.461,6169.0,445.298,-9.802999999999999,1
5697825976.0,0.098,-79.777,-1.135,401.10400000000004,6087.0,445.022,-10.333,1
5761424233.0,0.09699999999999999,-80.453,-1.137,324.052,5985.0,465.278,-10.191,1
5825022490.0,0.09300000000000001,-66.245,-1.14,303.98900000000003,5910.0,492.31,-10.38,0
5888620747.0,0.091,-52.766000000000005,-1.1420000000000001,361.92699999999996,5880.0,509.156,-10.366,0
5952219004.0,0.08,-74.817,-1.1440000000000001,521.597,5834.0,529.149,-10.568,0
6024256524.0,0.07400000000000001,-67.815,-1.146,629.153,5706.0,519.347,-7.459,0
6105658157.0,0.075,-68.17399999999999,-1.148,993.0239999999999,5693.0,559.931,-6.94,0
6187059790.0,0.071,-45.295,-1.15,1486.0,5745.0,580.2769999999999,-5.563,0
6268461422.0,0.08,-73.218,-1.1520000000000001,1889.0,5746.0,573.388,-5.933,0
6349863055.0,0.081,-64.40100000000001,-1.1540000000000001,2224.0,5734.0,571.987,-5.74,0
6427810769.0,0.086,-55.784,-1.156,2501.0,5733.0,566.816,-5.567,0
6501588506.0,0.084,-36.221,-1.158,2927.0,5781.0,593.201,-5.655,0
6575366243.0,0.075,-41.15,-1.16,3540.0,5883.0,619.564,-5.624,0
6649143980.0,0.063,-50.332,-1.161,4314.0,5982.0,644.487,-5.367999999999999,0
6722921717.0,0.068,-59.21,-1.163,4890.0,5848.0,635.862,-5.882000000000001,0
6796699454.0,0.068,-55.65,-1.165,5635.0,5856.0,664.422,-6.028,0
6870477191.0,0.069,-66.127,-1.167,6033.0,5795.0,641.523,-5.936,0
6945681279.0,0.071,-51.506,-1.168,6390.0,5822.0,651.2719999999999,0.161,0
7033912703.0,0.071,-54.016999999999996,-1.17,6709.0,5918.0,654.137,-0.345,0
7122144126.0,0.079,-59.424,-1.171,6931.0,5983.0,650.778,0.537,0
7210375550.0,0.078,-49.131,-1.173,7090.0,6048.0,652.884,3.909,0
7298606973.0,0.077,-55.763999999999996,-1.175,7159.0,6110.0,648.195,3.909,0
7386838397.0,0.067,-62.378,-1.176,7105.0,6150.0,650.7669999999999,3.923,0
7470599716.0,0.063,-42.751000000000005,-1.178,6873.0,6160.0,642.504,4.105,0
7554003427.0,0.055999999999999994,-41.031000000000006,-1.179,6450.0,6131.0,621.319,4.093999999999999,0
7637407138.0,0.055999999999999994,-52.102,-1.18,5928.0,6051.0,595.946,4.172,0
7720810849.0,0.067,-55.56399999999999,-1.182,5378.0,5937.0,575.029,4.313,0
7804214560.0,0.076,-42.928000000000004,-1.183,4789.0,5826.0,565.303,4.292,0
7887618272.0,0.075,-44.592,-1.185,4172.0,5790.0,596.048,4.244,0
7971021983.0,0.073,-52.808,-1.186,3497.0,5754.0,596.985,4.519,0
8070142269.0,0.079,-52.318000000000005,-1.187,2773.0,5778.0,607.673,4.533,0
8172501848.0,0.07400000000000001,-49.369,-1.188,2185.0,5816.0,603.129,4.486000000000001,0
8274861428.0,0.073,-38.875,-1.19,1788.0,5856.0,590.957,4.591,0
8377221008.0,0.079,-50.281000000000006,-1.1909999999999998,1489.0,5892.0,589.485,4.581,0
8479356994.0,0.085,-45.568999999999996,-1.192,1287.0,5947.0,598.9,4.56,0
8573309433.0,0.083,-29.81,-1.193,1027.0,5965.0,589.476,4.195,0
8667261872.0,0.083,-36.676,-1.194,960.7360000000001,5975.0,585.681,2.329,0
8761214312.0,0.078,-37.949,-1.196,988.8810000000001,5999.0,568.9119999999999,2.063,0
8855166751.0,0.07200000000000001,-27.154,-1.197,998.325,6034.0,569.836,1.245,0
8949119190.0,0.071,-28.246,-1.198,971.622,6086.0,583.871,1.169,0
9043071629.0,0.071,-19.852,-1.199,910.584,6136.0,596.82,1.203,0
9158874109.0,0.068,-34.213,-1.2,908.738,6164.0,594.664,0.7909999999999999,0
9290114118.0,0.091,-27.205,-1.2009999999999998,908.966,6260.0,620.059,0.773,0
9421354126.0,0.11800000000000001,-33.364000000000004,-1.202,919.785,6413.0,649.274,1.013,0
9552594135.0,0.127,-23.046,-1.203,937.961,6498.0,645.747,1.2790000000000001,0
9683834144.0,0.13,-24.564,-1.204,881.18,6584.0,643.645,1.099,0
9808927722.0,0.129,-15.739,-1.205,872.466,6656.0,636.5790000000001,1.294,0
9927802558.0,0.126,-21.035,-1.206,831.811,6716.0,629.756,1.037,0
10046677395.0,0.121,-18.732,-1.207,786.2560000000001,6767.0,632.7869999999999,1.0290000000000001,0
10165552231.0,0.121,-15.512,-1.208,741.178,6793.0,626.639,0.54,0
10284427068.0,0.122,-20.254,-1.209,683.507,6791.0,621.123,0.505,0
10403301904.0,0.122,-12.722999999999999,-1.21,637.08,6686.0,621.434,0.6409999999999999,0
10522176741.0,0.11900000000000001,-18.847,-1.2109999999999999,578.039,6549.0,616.557,0.754,0
10641051577.0,0.113,-16.111,-1.212,543.4580000000001,6472.0,622.121,0.711,0
10760109660.0,0.109,-15.222999999999999,-1.213,557.762,6378.0,632.056,0.87,0
10884738448.0,0.107,-19.358,-1.213,569.811,6345.0,629.664,0.823,0
11009367236.0,0.105,-21.976,-1.214,537.471,6366.0,621.8,1.126,0
11133996023.0,0.09,-19.992,-1.215,473.11400000000003,6413.0,621.061,0.99,0
11256308981.0,0.085,-24.924,-1.216,465.88199999999995,6441.0,617.3,1.3259999999999998,0
11371392029.0,0.084,-16.16,-1.217,458.839,6441.0,617.851,1.361,0
11486475077.0,0.081,-15.796,-1.217,460.602,6452.0,622.126,1.261,0
11601558125.0,0.078,-20.154,-1.218,462.249,6478.0,626.3919999999999,1.297,0
11716641173.0,0.081,-17.962,-1.219,445.533,6492.0,622.21,1.295,0
11831724221.0,0.081,-14.925,-1.219,423.131,6487.0,618.92,1.0490000000000002,0
11946807269.0,0.08199999999999999,-17.829,-1.22,413.325,6471.0,620.249,0.267,0
12061890317.0,0.08199999999999999,-14.589,-1.2209999999999999,387.56300000000005,6451.0,618.566,0.084,0
12176973366.0,0.08199999999999999,-21.965999999999998,-1.2209999999999999,355.87699999999995,6371.0,607.944,0.23,0
12293201710.0,0.084,-11.958,-1.222,284.178,6259.0,600.002,0.271,0
12423841698.0,0.078,-19.840999999999998,-1.222,221.86,6125.0,594.585,0.305,0
12554481686.0,0.078,-12.255,-1.2229999999999999,197.02200000000002,5946.0,596.029,0.113,0
12684590404.0,0.07,-17.67,-1.2229999999999999,219.577,5776.0,585.359,0.578,0
12803874509.0,0.067,-8.541,-1.224,240.65099999999998,5604.0,584.376,0.6809999999999999,0
12923158613.0,0.054000000000000006,-17.069000000000003,-1.224,306.134,5450.0,574.994,0.523,0
13042442718.0,0.055,-11.557,-1.225,332.061,5280.0,574.929,0.873,0
13161726823.0,0.055,-9.826,-1.225,320.305,5082.0,591.067,1.3119999999999998,0
13281010928.0,0.061,-11.687999999999999,-1.226,307.358,4863.0,590.42,1.409,0
13400295032.0,0.063,-10.449000000000002,-1.226,313.248,4627.0,583.32,1.337,0
13519579137.0,0.075,-17.713,-1.226,319.493,4371.0,585.95,1.347,0
13638863242.0,0.08199999999999999,-8.547,-1.227,322.313,4135.0,582.376,1.609,0
13758147346.0,0.084,-11.29,-1.227,331.42800000000005,3912.0,581.009,1.59,0
13877431451.0,0.084,-12.991,-1.227,338.76300000000003,3694.0,583.85,1.6269999999999998,0
14005585946.0,0.083,-14.059000000000001,-1.228,335.25300000000004,3489.0,590.585,1.5919999999999999,0
14135905655.0,0.091,-8.365,-1.228,338.749,3256.0,586.5269999999999,1.614,0
14262239894.0,0.092,-13.434000000000001,-1.228,332.194,3004.0,588.101,1.604,0
14383086890.0,0.092,-8.934,-1.228,309.241,2744.0,583.969,1.6369999999999998,0
14503933885.0,0.092,-10.839,-1.228,309.517,2499.0,568.256,1.632,0
14624780881.0,0.098,-13.67,-1.229,358.54699999999997,2277.0,551.058,1.646,0
