mining_profitability90trx,activeaddresses90var,mining_profitability90mom,mining_profitability14var,top100cap30trx,median_transaction_feeUSD,mining_profitability,top100cap90roc,category
-1.242,419617961,-11.764,0.24,0.033,0.0337,3.637,3.669,0
-1.242,421719480,-10.349,0.223,0.032,0.0342,4.897,3.949,0
-1.242,405971918,-11.842,0.229,0.031,0.0345,4.275,3.653,0
-1.242,412476876,-10.2,0.218,0.03,0.0343,4.519,3.964,0
-1.242,430832036,-10.675999999999998,0.208,0.03,0.035,4.66,4.117,0
-1.243,433558857,-9.159,0.147,0.03,0.0366,4.36,4.146,0
-1.243,433593248,-8.269,0.152,0.029,0.0367,4.277,3.941,0
-1.243,439879708,-9.629,0.171,0.029,0.0395,5.384,3.781,0
-1.242,440151594,-6.857,0.25,0.029,0.0429,5.674,3.628,0
-1.242,444614648,-6.888,0.261,0.029,0.0397,5.12,3.972,0
-1.242,446847938,-8.838,0.254,0.029,0.0387,4.642,3.366,0
-1.242,478332955,-8.357999999999999,0.253,0.029,0.0384,5.045,4.375,0
-1.242,478528343,-5.978,0.25,0.029,0.0397,4.862,4.213,0
-1.242,477791938,-5.49,0.248,0.03,0.0381,4.956,4.078,0
-1.242,477792871,-6.1160000000000005,0.156,0.03,0.0379,4.6530000000000005,3.621,0
-1.241,477567413,-5.689,0.159,0.031,0.0366,4.598,3.876,0
-1.241,459366175,-6.763,0.158,0.032,0.0352,4.279,3.543,0
-1.241,460343284,-5.05,0.155,0.032,0.0357,4.647,3.41,0
-1.241,484395070,-6.27,0.16699999999999998,0.033,0.0359,4.352,3.324,0
-1.24,483960982,-7.166,0.154,0.034,0.0375,4.773,3.199,0
-1.24,484043884,-6.5710000000000015,0.146,0.034,0.0383,4.394,3.2030000000000003,0
-1.24,483573621,-5.85,0.121,0.035,0.0372,4.695,3.027,0
-1.239,472853188,-5.825,0.058,0.035,0.0371,4.808,2.975,0
-1.239,465667350,-6.7,0.046,0.036000000000000004,0.0369,4.534,3.965,0
-1.238,467512816,-5.242000000000001,0.054000000000000006,0.037000000000000005,0.0379,5.009,4.155,0
-1.238,531652376,-2.596,0.045,0.039,0.0378,4.78,4.397,0
-1.237,530756242,-4.898,0.061,0.041,0.038,4.115,5.2429999999999986,0
-1.237,537919991,-4.168,0.075,0.043,0.0381,5.17,5.629,0
-1.236,536141250,-3.769,0.076,0.046,0.0379,4.5,5.7879999999999985,0
-1.236,533093270,-3.594,0.08199999999999999,0.049,0.0374,4.937,6.0120000000000005,0
-1.235,516971170,-5.063,0.076,0.052000000000000005,0.0373,4.916,7.888,0
-1.234,502287411,-3.816,0.08800000000000001,0.057,0.0375,4.271,9.572,0
-1.234,539991782,-3.482,0.08199999999999999,0.062,0.0375,4.555,9.679,0
-1.233,549701817,-3.54,0.11,0.068,0.0369,5.3279999999999985,9.386,0
-1.232,543431592,-4.735,0.109,0.07400000000000001,0.0353,4.422,9.389,0
-1.231,538199935,-5.562,0.149,0.08,0.0349,3.939,9.259,0
-1.23,523781129,-3.051,0.149,0.086,0.0352,4.813,9.051,0
-1.229,498694778,-5.029,0.165,0.091,0.0351,4.162,9.058,0
-1.228,495337056,-2.9560000000000004,0.156,0.096,0.0347,4.464,8.783,0
-1.228,540977498,-3.898,0.155,0.101,0.0348,4.434,8.761000000000001,0
-1.227,552788975,-3.937,0.149,0.106,0.0347,4.218,8.691,0
-1.226,564800142,-3.33,0.122,0.11,0.0335,4.475,8.874,0
-1.225,569606971,-3.355,0.152,0.113,0.0323,3.866,8.627,0
-1.224,564889287,-2.862,0.159,0.116,0.0313,3.858,8.593,0
-1.222,550665401,-2.873,0.139,0.119,0.0312,4.35,7.6560000000000015,0
-1.221,570279543,-2.446,0.154,0.121,0.0325,3.903,7.53,0
-1.22,576595022,-3.156,0.16,0.123,0.0324,3.948,7.457000000000002,0
-1.219,586990232,-1.34,0.126,0.123,0.0328,5.0680000000000005,5.1770000000000005,0
-1.218,589097685,-3.259,0.131,0.122,0.0333,3.94,4.966,0
-1.217,591247515,-2.814,0.124,0.121,0.0329,4.224,6.645,0
-1.215,597864664,-1.268,0.108,0.12,0.0319,3.906,6.65,0
-1.214,589854526,-1.743,0.108,0.118,0.0323,4.2780000000000005,6.718,0
-1.213,580544402,-1.42,0.11,0.116,0.0319,3.861,6.83,0
-1.211,609093726,-1.3019999999999998,0.106,0.114,0.0315,4.283,6.688,0
-1.21,612845923,-2.112,0.11,0.112,0.0315,3.904,6.371,0
-1.209,613201582,-1.474,0.102,0.11,0.0312,4.006,6.492000000000001,0
-1.207,614695810,-1.561,0.109,0.107,0.0313,3.704,6.2570000000000014,0
-1.206,661065974,-1.538,0.105,0.104,0.0316,4.049,6.787000000000001,0
-1.204,644441628,-1.3219999999999998,0.102,0.102,0.0314,3.938,6.442,0
-1.203,637236023,-0.847,0.109,0.099,0.0304,3.695,5.711,0
-1.2009999999999998,635220234,-1.046,0.124,0.095,0.0275,3.5860000000000003,5.159,0
-1.2,638314066,-0.942,0.081,0.092,0.0272,3.18,5.072,0
-1.198,635206518,-1.6980000000000002,0.093,0.08900000000000001,0.0276,3.4530000000000003,5.09,0
-1.197,629872680,-2.5810000000000004,0.106,0.086,0.0287,3.249,4.702,0
-1.195,627130175,-1.384,0.105,0.08199999999999999,0.0288,3.81,4.208,0
-1.194,611173175,-1.513,0.102,0.078,0.0284,3.261,3.548,0
-1.192,635047975,-1.795,0.102,0.07400000000000001,0.028,3.567,3.227,0
-1.1909999999999998,646772530,-2.065,0.075,0.07,0.0273,3.563,3.829,0
-1.189,647062709,-2.343,0.094,0.066,0.0269,3.011,3.975,0
-1.187,660311770,-3.005,0.116,0.062,0.0239,2.807,4.086,0
-1.186,660120268,-3.229,0.205,0.058,0.0198,2.293,4.4,1
-1.1840000000000002,670321836,-2.9810000000000003,0.217,0.054000000000000006,0.0206,2.515,4.265,1
-1.183,656650720,-3.503,0.247,0.05,0.0212,2.254,4.4430000000000005,1
-1.182,688930126,-2.7510000000000003,0.266,0.047,0.0201,2.331,4.155,1
-1.18,695372237,-3.022,0.266,0.043,0.0206,2.466,4.197,1
-1.179,700924000,-3.924,0.3,0.04,0.0212,2.216,4.157,1
-1.177,696699428,-3.006,0.301,0.037000000000000005,0.0211,2.278,3.828,1
-1.176,692272158,-2.405,0.28800000000000003,0.034,0.0215,2.824,5.924,1
-1.175,683377334,-2.6210000000000004,0.219,0.032,0.0232,2.342,6.247000000000001,1
-1.173,683246261,-2.495,0.195,0.03,0.023,2.546,6.29,1
-1.172,684652230,-1.44,0.133,0.029,0.0237,2.805,6.42,0
-1.171,779844800,-2.762,0.065,0.029,0.0249,2.794,6.41,0
-1.169,788452859,-1.263,0.087,0.028,0.0281,3.264,5.022,0
-1.168,788660602,-1.911,0.121,0.027000000000000003,0.0261,3.302,5.457999999999998,0
-1.166,790087733,-1.609,0.142,0.026,0.0253,3.261,5.324,0
-1.165,786307552,-2.108,0.142,0.025,0.0232,2.818,4.723,0
-1.164,772883012,-1.806,0.131,0.024,0.0232,2.533,5.075,0
-1.162,781814856,-1.139,0.131,0.023,0.0228,3.133,4.739,1
-1.161,784428956,-2.525,0.133,0.021,0.0218,2.415,4.588,1
-1.159,782390830,-1.454,0.113,0.02,0.0227,2.954,4.381,1
-1.158,775783089,-1.102,0.098,0.018000000000000002,0.0237,2.5340000000000003,3.853,1
-1.156,775718262,-1.977,0.099,0.016,0.0225,2.92,3.56,1
-1.154,775856619,-1.396,0.08,0.015,0.0222,2.879,3.894,1
-1.153,748967735,-1.726,0.073,0.013,0.022,2.794,3.58,1
-1.151,756673529,-2.07,0.079,0.011,0.0226,2.59,3.342,1
-1.15,803899809,-1.804,0.085,0.009000000000000001,0.0225,2.556,3.394,1
-1.148,797283029,-1.4580000000000002,0.07200000000000001,0.006999999999999999,0.0221,2.818,3.325,1
-1.147,797359411,-3.075,0.069,0.006,0.0218,2.3080000000000003,3.256,1
-1.145,795086465,-3.036,0.05,0.004,0.0221,2.638,3.383,1
-1.143,795491228,-3.016,0.07200000000000001,0.002,0.0219,2.105,2.779,1
-1.142,816720819,-1.754,0.07400000000000001,0.001,0.0232,2.888,3.422,1
-1.14,824034604,-2.182,0.062,-0.001,0.0246,2.863,2.526,0
-1.138,976287883,-2.018,0.059,-0.002,0.025,2.844,2.695,0
-1.137,980791049,-2.282,0.053,-0.004,0.0235,2.674,2.7430000000000003,1
-1.135,986712323,-2.05,0.052000000000000005,-0.005,0.0239,2.603,2.649,0
-1.133,985650498,-1.702,0.052000000000000005,-0.006,0.024,2.8960000000000004,2.657,0
-1.131,982670241,-1.654,0.048,-0.006999999999999999,0.0238,2.625,2.744,0
-1.13,960008002,-1.995,0.047,-0.006999999999999999,0.0243,2.651,2.557,0
-1.128,975248457,-1.587,0.048,-0.008,0.0244,2.764,2.489,0
-1.126,976657272,-1.978,0.048,-0.009000000000000001,0.0241,2.795,2.468,0
-1.124,973092688,-1.927,0.049,-0.01,0.0236,2.467,2.479,1
-1.122,962245640,-2.215,0.043,-0.011,0.0238,2.48,2.056,1
-1.12,958378260,-2.022,0.043,-0.011,0.0237,2.787,2.199,1
-1.118,954955353,-2.039,0.022,-0.012,0.0236,2.494,0.705,1
-1.116,935166934,-2.337,0.019,-0.013,0.025,2.672,0.608,0
-1.114,937918904,-2.126,0.017,-0.013,0.0253,2.654,0.546,0
-1.112,947691362,-1.519,0.015,-0.014,0.0251,2.596,-0.361,0
-1.11,964490768,-2.041,0.03,-0.014,0.0262,3.129,-0.469,0
-1.108,968105290,-1.554,0.033,-0.014,0.0275,2.946,-0.8290000000000001,0
-1.106,963330391,-2.211,0.031,-0.015,0.0279,2.7260000000000004,-0.369,0
-1.103,963020373,-1.926,0.036000000000000004,-0.015,0.027000000000000003,2.989,-2.5860000000000003,0
-1.101,945755315,-1.285,0.04,-0.015,0.0273,2.986,-3.782,0
-1.099,936969884,-1.635,0.042,-0.015,0.0273,2.92,-4.506,0
-1.096,947129080,-2.275,0.047,-0.016,0.0275,3.052,-7.08,0
-1.094,946094914,-1.507,0.041,-0.017,0.0282,2.915,-7.226,0
-1.091,944575983,-0.583,0.05,-0.02,0.0294,3.355,-7.261,0
-1.088,938612988,-1.877,0.05,-0.022,0.0294,2.9360000000000004,-6.8870000000000005,0
-1.086,926346221,-1.214,0.038,-0.026,0.0294,2.948,-7.237,0
-1.083,898688214,-1.212,0.04,-0.029,0.0291,3.252,-6.966,0
-1.08,885988380,-1.606,0.035,-0.033,0.0283,2.8280000000000003,-6.9670000000000005,0
-1.077,887176863,-1.108,0.025,-0.037000000000000005,0.0284,3.11,-6.937,0
-1.074,891641089,-1.44,0.024,-0.04,0.0291,3.035,-6.886,0
-1.071,893041386,-0.98,0.025,-0.044,0.0289,2.886,-6.8660000000000005,0
-1.068,893153649,-0.6940000000000001,0.02,-0.048,0.0274,3.164,-6.803,0
-1.065,888733653,-1.781,0.034,-0.052000000000000005,0.0257,2.569,-6.518,0
-1.062,885092917,-1.165,0.039,-0.055,0.0261,2.738,-6.38,0
-1.058,885295127,-1.013,0.039,-0.058,0.0259,2.935,-6.488,0
-1.055,888536149,-2.147,0.039,-0.062,0.0262,2.9210000000000003,-4.04,0
-1.052,890519715,-1.152,0.041,-0.064,0.0267,2.7880000000000003,-3.606,0
-1.048,878204152,-1.325,0.029,-0.067,0.0256,2.898,-5.5,0
-1.045,840608189,-1.335,0.037000000000000005,-0.07,0.0245,2.571,-5.41,1
-1.042,817489450,-1.671,0.043,-0.07200000000000001,0.0249,2.607,-5.394,0
-1.038,812312314,-1.119,0.033,-0.073,0.0247,2.742,-5.341,0
-1.035,801651403,-1.715,0.038,-0.075,0.0251,2.568,-5.405,0
-1.031,799099279,-1.214,0.032,-0.076,0.0245,2.689,-4.788,1
-1.028,789878376,-1.37,0.029,-0.077,0.0245,2.635,-5.354,1
-1.024,755722001,-1.046,0.029,-0.078,0.0245,2.658,-5.242000000000001,1
-1.021,645497729,-1.5730000000000002,0.019,-0.079,0.0243,2.477,-5.528,1
-1.017,634736337,-0.937,0.024,-0.079,0.0248,3.0010000000000003,-5.447,1
-1.014,635323303,-1.149,0.026,-0.08,0.0254,2.546,-5.15,1
-1.01,635718892,-0.833,0.022,-0.08,0.0253,2.753,-5.305,1
-1.006,643920294,-0.5660000000000001,0.019,-0.08,0.0255,2.614,-5.289,1
-1.003,629811499,-1.091,0.025,-0.08,0.0258,2.362,-5.282,1
-0.999,612414614,-0.496,0.021,-0.08,0.0253,2.753,-4.694,1
-0.995,608885640,-1.388,0.024,-0.079,0.0248,2.422,-3.923,1
-0.991,608235094,-0.8740000000000001,0.028,-0.079,0.0244,2.387,-4.011,1
-0.988,601554045,-0.861,0.027000000000000003,-0.078,0.0238,2.7060000000000004,-3.742,1
-0.984,607873363,-1.271,0.034,-0.077,0.0236,2.293,-3.903,1
-0.98,596055574,-0.8029999999999999,0.043,-0.076,0.0236,2.208,-3.843,1
-0.976,598149481,-0.038,0.045,-0.075,0.0232,2.769,-4.089,1
-0.973,597807824,-0.18,0.058,-0.07400000000000001,0.022,2.113,-3.916,1
-0.969,600545881,-0.408,0.07,-0.07200000000000001,0.0221,2.107,-3.369,1
-0.965,604791679,0.084,0.052000000000000005,-0.07,0.0227,2.338,-3.399,1
-0.962,595029567,-0.109,0.055,-0.068,0.0224,2.222,-3.326,1
-0.958,595669645,-0.025,0.047,-0.066,0.0222,2.441,-3.32,1
-0.954,605106199,0.093,0.044,-0.064,0.0224,2.309,-3.363,1
-0.951,600814777,0.194,0.044,-0.062,0.0224,2.472,-3.292,1
-0.947,598460684,-0.5760000000000001,0.036000000000000004,-0.059,0.0226,2.247,-5.1560000000000015,1
-0.943,597210466,0.236,0.039,-0.057,0.0235,2.5780000000000003,-5.158,1
-0.939,586667820,-0.278,0.039,-0.054000000000000006,0.0234,2.268,-5.037,1
-0.936,573042243,-0.379,0.031,-0.052000000000000005,0.0232,2.426,-4.761,1
-0.932,525707253,-0.07400000000000001,0.04,-0.049,0.0228,2.72,-4.7780000000000005,1
-0.928,528305707,-1.081,0.04,-0.046,0.0219,2.184,-3.669,1
-0.924,528762000,-0.978,0.028,-0.044,0.0221,2.325,-3.687,1
-0.92,508436461,-0.8109999999999999,0.025,-0.041,0.0226,2.45,-3.245,1
-0.916,496517942,-0.601,0.022,-0.038,0.0225,2.217,-3.1010000000000004,1
-0.913,465777898,-0.03,0.023,-0.035,0.0232,2.502,-3.151,1
-0.909,463692443,-0.5589999999999999,0.023,-0.033,0.0235,2.574,-2.8280000000000003,1
-0.905,470888456,0.058,0.023,-0.03,0.0234,2.4730000000000003,-2.59,1
-0.901,460645990,-0.463,0.023,-0.027000000000000003,0.024,2.491,-2.376,1
-0.897,458928735,-0.161,0.023,-0.024,0.024,2.374,-2.303,1
-0.893,455189692,-0.228,0.025,-0.022,0.0236,2.6910000000000003,-2.362,1
-0.889,445594506,-0.234,0.026,-0.019,0.0235,2.645,-2.46,1
-0.885,432857518,-0.564,0.028,-0.017,0.0232,2.23,-2.488,1
-0.88,415899328,0.005,0.029,-0.015,0.024,2.595,-2.199,1
-0.8759999999999999,398122495,-0.085,0.024,-0.012,0.0243,2.471,-2.077,1
-0.872,397550645,-0.287,0.019,-0.01,0.0241,2.532,-1.902,1
-0.868,393794672,0.482,0.024,-0.008,0.0241,2.7910000000000004,-1.704,1
-0.863,387900406,-0.247,0.024,-0.006,0.0241,2.391,-1.736,1
-0.8590000000000001,385165272,0.586,0.02,-0.003,0.0242,2.6910000000000003,-1.533,1
-0.855,370958091,-0.361,0.02,-0.001,0.0236,2.527,-1.311,1
-0.85,368950444,-0.501,0.022,0.001,0.0237,2.362,-1.439,1
-0.846,265893078,-0.457,0.023,0.003,0.0237,2.387,-1.671,1
-0.841,266474447,0.01,0.025,0.005,0.0237,2.6830000000000003,-1.6369999999999998,1
-0.8370000000000001,263415968,-0.171,0.024,0.008,0.0236,2.432,-1.517,1
-0.8320000000000001,263261325,-0.664,0.027000000000000003,0.01,0.0233,2.232,-1.629,1
-0.828,247748484,-0.067,0.026,0.012,0.0233,2.5580000000000003,-1.526,1
-0.823,248827950,-0.214,0.021,0.014,0.0235,2.438,-1.223,0
-0.8190000000000001,241619336,-0.388,0.021,0.015,0.0237,2.376,-0.875,0
-0.8140000000000001,246578654,-0.72,0.033,0.017,0.024,2.075,-1.107,0
-0.81,266361099,0.43,0.045,0.019,0.024,2.897,-1.199,0
-0.805,262251512,-0.157,0.04,0.02,0.0239,2.323,-1.14,0
-0.8,256814902,-0.202,0.04,0.022,0.0237,2.585,-1.221,0
-0.7959999999999999,248239335,-0.094,0.037000000000000005,0.023,0.0237,2.4,-1.258,0
-0.7909999999999999,247002910,-0.276,0.036000000000000004,0.024,0.0237,2.397,-1.332,0
-0.7859999999999999,250769167,-0.162,0.036000000000000004,0.025,0.0237,2.492,-1.3030000000000002,0
-0.782,292252546,-0.07,0.036000000000000004,0.026,0.0234,2.526,-1.294,0
-0.777,305876728,-0.652,0.032,0.026,0.0232,2.477,-1.466,0
-0.772,329746023,-0.753,0.037000000000000005,0.027000000000000003,0.0227,2.193,-1.141,1
-0.768,351606321,-0.159,0.035,0.027000000000000003,0.0224,2.567,-1.824,1
-0.763,358765721,-0.7140000000000001,0.036000000000000004,0.028,0.0226,2.275,-1.55,1
-0.758,352397489,-0.5770000000000001,0.036000000000000004,0.028,0.0225,2.4090000000000003,-1.903,1
-0.753,353461799,-0.653,0.037000000000000005,0.028,0.0225,2.267,-1.2919999999999998,1
-0.7490000000000001,352768882,-0.319,0.034,0.028,0.0225,2.733,1.67,1
-0.7440000000000001,353509715,-0.7759999999999999,0.025,0.028,0.0225,2.139,2.031,1
-0.7390000000000001,351825725,-0.795,0.026,0.027000000000000003,0.0226,2.5610000000000004,2.385,1
-0.7340000000000001,350755499,-0.5920000000000001,0.024,0.027000000000000003,0.0229,2.344,2.261,1
-0.7290000000000001,420193559,-0.349,0.027000000000000003,0.027000000000000003,0.0229,2.599,2.738,1
-0.725,420424112,-1.226,0.037000000000000005,0.026,0.023,2.026,2.782,1
-0.72,432515868,-0.269,0.038,0.026,0.0231,2.559,2.812,1
-0.715,436354985,-0.519,0.04,0.026,0.0231,2.592,2.873,1
-0.71,450755907,-0.782,0.041,0.026,0.0234,2.253,2.818,1
-0.705,475630739,-0.5429999999999999,0.038,0.025,0.0236,2.343,2.755,0
-0.701,474609993,-0.942,0.038,0.025,0.0242,2.222,3.006,0
-0.696,513190938,0.466,0.065,0.025,0.0251,3.035,3.045,0
-0.691,508299261,-0.225,0.065,0.025,0.0248,2.513,2.839,0
-0.6859999999999999,508614452,-0.5720000000000001,0.064,0.024,0.0247,2.363,3.799,0
-0.6809999999999999,509473045,-0.5529999999999999,0.058,0.025,0.0243,2.3680000000000003,3.952,0
-0.6759999999999999,516153736,-0.404,0.052000000000000005,0.025,0.0243,2.385,3.619,0
-0.6709999999999999,499275910,-0.149,0.057,0.025,0.0246,2.749,3.831,0
-0.6659999999999999,490630068,-0.17,0.057,0.026,0.0245,2.401,3.72,0
-0.6609999999999999,473660126,-0.083,0.055,0.026,0.0243,2.523,3.694,0
-0.6559999999999999,475301302,-0.279,0.041,0.027000000000000003,0.0243,2.463,3.437,0
-0.6509999999999999,473243563,-0.116,0.041,0.028,0.0243,2.452,3.5010000000000003,0
-0.6459999999999999,485310303,-0.325,0.041,0.028,0.0246,2.364,3.343,0
-0.6409999999999999,485356912,-0.083,0.038,0.029,0.025,2.553,3.836,0
-0.635,485711995,-0.009000000000000001,0.038,0.029,0.0253,2.648,3.5660000000000003,0
-0.63,508479892,0.222,0.034,0.03,0.0263,2.699,3.649,0
-0.625,518392050,-0.5660000000000001,0.015,0.03,0.026,2.436,3.862,0
-0.62,528190379,0.392,0.028,0.03,0.0258,2.938,3.98,0
-0.614,537279178,-0.136,0.027000000000000003,0.03,0.0256,2.617,3.721,0
-0.609,538852947,0.036000000000000004,0.025,0.031,0.0258,2.65,3.751,0
-0.604,544849298,0.14400000000000002,0.023,0.031,0.0265,2.506,3.7,0
-0.598,569905815,0.35200000000000004,0.04,0.031,0.0541,3.105,3.789,0
-0.593,590410765,0.066,0.038,0.031,0.0535,2.488,3.495,0
-0.5870000000000001,606803699,0.573,0.046,0.031,0.0537,2.959,3.788,0
-0.581,626183342,-0.202,0.045,0.03,0.027000000000000003,2.504,3.543,0
-0.5760000000000001,652598872,0.826,0.057,0.03,0.0281,3.119,3.762,0
-0.57,672684582,0.628,0.05,0.03,0.0291,2.837,3.597,0
-0.564,691711601,0.135,0.05,0.03,0.0304,2.904,3.218,0
-0.5579999999999999,688436165,1.017,0.059,0.03,0.0294,3.13,3.242,0
-0.552,666248683,0.6890000000000001,0.058,0.029,0.0337,2.795,2.735,0
-0.545,644765743,0.664,0.051,0.029,0.029,3.002,2.753,0
-0.539,626467210,0.377,0.054000000000000006,0.029,0.0282,2.599,3.114,0
-0.5329999999999999,628707031,0.414,0.051,0.029,0.0277,2.8560000000000003,3.309,0
-0.527,630791197,0.34600000000000003,0.051,0.028,0.0277,2.656,3.272,0
-0.521,625716739,0.287,0.044,0.028,0.0275,2.758,3.157,0
-0.515,618712477,0.613,0.038,0.028,0.0276,2.861,3.155,0
-0.509,618170314,-0.097,0.039,0.028,0.0279,2.481,2.987,0
-0.502,1274030837,0.7120000000000001,0.039,0.001,0.0277,2.98,-100.0,0
-0.496,1918417064,0.126,0.037000000000000005,-0.048,0.0277,2.552,-100.0,0
-0.49,2550432432,0.335,0.035,-0.115,0.0283,3.055,-100.0,0
-0.484,3168240981,0.518,0.036000000000000004,-0.168,0.0289,2.702,2.802,0
-0.478,3768497373,0.464,0.035,-0.209,0.0291,2.7880000000000003,2.61,0
-0.471,4360652087,0.34600000000000003,0.027000000000000003,-0.24,0.0291,2.7960000000000003,2.576,0
-0.465,4369484025,0.403,0.028,-0.262,0.0294,2.62,2.804,0
-0.459,4384078581,0.5539999999999999,0.03,-0.277,0.0414,3.057,2.755,1
-0.453,4369936829,0.044,0.03,-0.285,0.032,2.6180000000000003,2.5380000000000003,1
-0.447,4385027413,0.507,0.032,-0.28800000000000003,0.0302,2.98,2.592,1
-0.441,4398136097,0.134,0.033,-0.28600000000000003,0.0281,2.625,2.42,1
-0.435,4405991862,0.238,0.035,-0.28,0.028,2.612,2.371,1
-0.428,4408451774,0.249,0.036000000000000004,-0.271,0.0283,2.94,2.525,1
-0.422,4416617344,-0.235,0.04,-0.259,0.0369,2.41,1.963,1
-0.416,4441143528,0.752,0.04,-0.246,0.0334,2.982,1.78,1
-0.411,4440261422,0.124,0.036000000000000004,-0.231,0.0522,2.719,1.121,1
-0.405,4435872054,0.046,0.034,-0.215,0.0278,2.517,0.944,1
-0.399,4437592519,0.327,0.035,-0.198,0.0273,2.859,0.371,1
-0.393,4437951535,-0.294,0.039,-0.181,0.0263,2.497,1.947,1
-0.387,4442219348,0.276,0.039,-0.163,0.0265,2.667,3.147,1
-0.382,4438608300,-0.304,0.046,-0.14400000000000002,0.0265,2.387,3.023,1
-0.377,4432322453,-0.172,0.044,-0.125,0.0268,2.355,2.659,1
-0.371,4428498863,0.284,0.043,-0.106,0.0264,2.6460000000000004,2.533,1
-0.366,4428136345,0.108,0.037000000000000005,-0.08800000000000001,0.0265,2.495,2.405,1
-0.361,4428162055,-0.139,0.037000000000000005,-0.069,0.0265,2.545,2.263,1
-0.35600000000000004,4426111071,-0.003,0.039,-0.052000000000000005,0.0259,2.4290000000000003,1.983,1
-0.35100000000000003,4426130559,0.425,0.031,-0.035,0.0258,2.657,1.975,1
-0.34600000000000003,4436359544,-0.2,0.033,-0.019,0.0254,2.358,1.5319999999999998,1
-0.341,4434747014,-0.162,0.025,-0.004,0.0232,2.276,1.481,1
-0.337,4432051432,-0.248,0.032,0.01,0.0233,2.129,1.083,1
-0.333,4415269894,0.392,0.032,0.023,0.0233,2.467,1.026,1
-0.328,4417622253,-0.7929999999999999,0.029,0.035,0.023,2.105,0.852,1
-0.324,4418685195,-0.341,0.042,0.046,0.0229,1.982,0.7829999999999999,1
-0.321,4433060471,-0.457,0.04,0.055,0.022,2.128,0.6890000000000001,1
-0.317,4434115908,-0.596,0.06,0.064,0.0214,1.804,0.951,1
