mining_profitability90trx,activeaddresses90var,mining_profitability90mom,mining_profitability14var,top100cap30trx,median_transaction_feeUSD,mining_profitability,top100cap90roc,category
-0.314,4434951841,-0.073,0.06,0.07200000000000001,0.0225,2.324,0.856,1
-0.311,4429365313,-0.58,0.06,0.079,0.0226,1.913,0.994,1
-0.308,4411595843,-0.257,0.056,0.085,0.0228,2.269,0.6759999999999999,1
-0.305,4420262327,-0.384,0.05,0.09,0.023,2.093,0.488,1
-0.302,4412044170,-0.104,0.047,0.095,0.023,2.089,0.312,1
-0.299,4408468562,-0.466,0.03,0.099,0.0229,2.102,0.75,1
-0.297,4422755982,-0.044,0.027000000000000003,0.102,0.0228,2.232,0.915,1
-0.294,4427430904,-0.246,0.026,0.104,0.0456,2.164,0.992,1
-0.292,4436790109,-0.219,0.026,0.107,0.0228,2.048,1.093,1
-0.29,4439464248,-0.643,0.017,0.108,0.0229,2.09,1.043,1
-0.287,4467170215,-0.162,0.018000000000000002,0.109,0.0232,1.978,1.003,1
-0.285,4471369725,-0.534,0.018000000000000002,0.11,0.024,2.027,0.6779999999999999,1
-0.284,4577682923,-0.028,0.021,0.11,0.0241,2.316,0.409,1
-0.282,4559529115,-0.562,0.015,0.11,0.0243,2.037,0.34,1
-0.28,5181936059,0.245,0.013,0.109,0.024,2.271,0.205,1
-0.278,5178089557,-0.368,0.01,0.108,0.0239,2.19,-0.053,1
-0.276,5187445761,-0.591,0.01,0.107,0.024,2.0,-0.094,1
-0.275,5180972227,-0.293,0.012,0.105,0.0238,1.96,-0.105,1
-0.273,5184036677,-0.092,0.013,0.103,0.0233,2.251,-0.053,1
-0.272,5193521895,-0.305,0.016,0.101,0.023,1.917,-0.284,1
-0.271,5183502073,-0.89,0.014,0.099,0.023,2.145,-0.617,1
-0.269,5186149679,-0.679,0.019,0.096,0.0229,1.833,-0.627,1
-0.268,5194748032,-0.228,0.019,0.093,0.00997,2.135,-1.4780000000000002,1
-0.267,5224623287,-0.368,0.019,0.09,0.0233,2.0,-1.654,1
-0.266,5220198379,-0.5760000000000001,0.024,0.087,0.0232,1.809,-1.816,1
-0.265,5246397437,-0.7040000000000001,0.023,0.083,0.0231,2.045,-1.62,1
-0.264,5262022274,-0.471,0.02,0.08,0.0228,1.93,-1.543,1
-0.264,5337591571,-0.467,0.02,0.077,0.0229,2.056,-1.581,1
-0.263,5326860072,-0.443,0.015,0.073,0.023,2.02,-1.876,1
-0.262,5325443835,-0.568,0.014,0.07,0.0232,1.884,-2.131,1
-0.262,5317506743,-0.249,0.015,0.066,0.0235,2.115,-2.262,1
-0.261,5336223772,-0.718,0.017,0.062,0.0234,1.835,-2.374,1
-0.261,5351885907,-0.611,0.012,0.058,0.0233,2.0380000000000003,-2.151,1
-0.26,5339975614,-0.606,0.013,0.055,0.0237,2.093,-2.134,1
-0.259,5381147425,-0.303,0.012,0.051,0.0238,2.133,-2.037,1
-0.259,5396310389,-1.091,0.012,0.048,0.0237,1.847,-1.869,1
-0.259,5390498747,-0.644,0.011,0.044,0.0237,1.973,-1.649,1
-0.258,5399476654,-0.5660000000000001,0.011,0.041,0.0238,2.084,-2.019,1
-0.258,5388457323,-0.5329999999999999,0.009000000000000001,0.038,0.0238,1.973,-2.653,1
-0.257,5380557104,-1.137,0.009000000000000001,0.034,0.0239,1.968,-2.9360000000000004,1
-0.257,5363813408,-0.491,0.008,0.031,0.0239,1.997,-3.02,1
-0.257,5359185126,-1.007,0.008,0.027000000000000003,0.0243,1.953,-2.988,1
-0.256,5349882375,-0.527,0.008,0.024,0.0245,1.977,-2.934,1
-0.256,5339837340,-1.055,0.008,0.021,0.0244,2.064,-2.81,1
-0.256,5314324240,-1.003,0.008,0.017,0.0244,1.834,-2.779,1
-0.255,5331130460,-0.511,0.017,0.014,0.0245,2.392,-2.592,1
-0.255,5338271839,-1.259,0.019,0.012,0.0246,1.871,-2.817,1
-0.254,5356152027,-0.759,0.018000000000000002,0.009000000000000001,0.0247,2.036,-2.982,1
-0.254,5365863757,-0.954,0.017,0.006,0.0247,2.048,-3.029,1
-0.254,5379097095,-0.462,0.016,0.003,0.0251,2.137,-3.42,1
-0.253,5466179670,-0.628,0.019,0.001,0.0254,2.227,-3.471,1
-0.252,5496298082,-0.675,0.019,-0.001,0.026,1.981,-3.29,1
-0.252,5589156074,-0.544,0.021,-0.004,0.0269,2.215,-3.143,1
-0.251,5623876471,-0.57,0.024,-0.006,0.0267,2.291,-3.284,1
-0.25,5677500251,-0.222,0.026,-0.008,0.0264,2.259,-3.524,1
-0.249,5138284681,-0.961,0.025,-0.009000000000000001,0.0267,2.019,0.0,1
-0.249,4502148951,-0.193,0.028,-0.011,0.0268,2.359,0.0,1
-0.248,3834076339,-0.93,0.028,-0.013,0.0272,2.125,0.0,1
-0.247,3145283513,-0.355,0.023,-0.014,0.0277,2.347,-3.974,1
-0.245,2472876354,-0.479,0.021,-0.016,0.028,2.31,-4.194,1
-0.244,1759170642,-0.377,0.019,-0.018000000000000002,0.029,2.419,-4.416,1
-0.243,1829582175,-0.085,0.024,-0.019,0.0284,2.5340000000000003,-4.293,1
-0.241,1857669840,-0.7979999999999999,0.021,-0.021,0.0292,2.259,-4.2860000000000005,1
-0.24,1869166020,-0.18600000000000005,0.022,-0.023,0.0301,2.432,-4.689,1
-0.238,1934354822,-0.256,0.035,-0.024,0.031,2.724,-4.738,1
-0.236,1994355325,0.17800000000000002,0.042,-0.026,0.0325,2.803,-5.185,1
-0.233,2030428846,-0.268,0.04,-0.028,0.0322,2.343,-5.269,1
-0.231,2068800687,-0.338,0.043,-0.03,0.0316,2.602,-5.464,1
-0.229,2122684751,0.326,0.049,-0.032,0.0336,2.736,-4.6080000000000005,1
-0.226,2275670865,0.07,0.059,-0.034,0.0384,3.052,-3.94,0
-0.222,2549759011,1.02,0.157,-0.035,0.0449,3.739,-3.18,0
-0.219,2666982429,0.69,0.161,-0.036000000000000004,0.0402,3.207,-2.983,0
-0.215,2771336422,0.161,0.159,-0.037000000000000005,0.0372,3.02,-2.232,1
-0.211,2770047276,0.5920000000000001,0.153,-0.038,0.0384,3.089,-4.15,1
-0.206,2814511413,0.285,0.14400000000000002,-0.039,0.0382,2.952,-5.524,0
-0.202,2874748036,0.901,0.151,-0.039,0.0375,3.287,-5.997999999999998,1
-0.197,2893933696,0.487,0.122,-0.04,0.0366,2.843,-6.437,1
-0.192,2911467157,-0.061,0.113,-0.04,0.0316,2.585,-6.392,1
-0.188,2911955556,0.078,0.119,-0.041,0.0328,2.573,-6.683,1
-0.183,2895751375,0.006999999999999999,0.127,-0.042,0.0334,2.552,-6.4929999999999986,1
-0.179,2932576158,-0.049,0.124,-0.044,0.0333,2.38,-6.447,1
-0.174,3004113165,0.065,0.12,-0.045,0.0328,2.721,-6.435,1
-0.17,3020885467,0.12,0.131,-0.046,0.0322,2.478,-4.841,1
-0.166,3022199716,-0.027000000000000003,0.155,-0.046,0.0335,2.249,-5.314,1
-0.161,3054597075,0.759,0.093,-0.047,0.0334,2.888,-4.869,1
-0.157,3036308156,-0.16899999999999998,0.092,-0.047,0.0331,2.298,-4.5539999999999985,1
-0.153,3040872903,0.5770000000000001,0.084,-0.047,0.032,2.682,-4.282,1
-0.149,3055901683,0.579,0.07200000000000001,-0.047,0.0325,2.5610000000000004,-4.287,1
-0.145,3079568771,0.263,0.069,-0.047,0.0324,2.391,-4.322,1
-0.141,3063387184,0.627,0.034,-0.047,0.0323,2.43,-4.515,1
-0.13699999999999998,3074728335,-0.051,0.031,-0.047,0.0321,2.272,-4.413,1
-0.134,3057470821,0.21,0.04,-0.046,0.0322,2.123,-4.49,1
-0.13,3079975392,0.39,0.042,-0.046,0.0342,2.659,-3.537,1
-0.127,2971566476,0.011,0.05,-0.045,0.0356,2.104,-5.254,1
-0.124,2993918304,0.546,0.052000000000000005,-0.045,0.0355,2.635,-6.212999999999999,1
-0.121,2985291981,0.295,0.047,-0.046,0.036000000000000004,2.397,-6.648,1
-0.117,3189844350,0.653,0.061,-0.047,0.0376,2.884,-6.46,1
-0.114,3219634945,0.175,0.058,-0.047,0.0367,2.339,-3.53,1
-0.111,3273572250,0.522,0.046,-0.047,0.0356,2.57,-3.312,1
-0.108,3203781326,0.266,0.045,-0.046,0.0362,2.355,-3.54,1
-0.105,3206632621,0.617,0.043,-0.045,0.036000000000000004,2.594,-3.532,1
-0.102,3308538139,0.831,0.053,-0.044,0.0375,2.858,-3.756,1
-0.098,3054014320,0.24,0.053,-0.042,0.0394,2.557,-3.661,1
-0.095,3111278619,0.334,0.054000000000000006,-0.041,0.0394,2.371,-3.5610000000000004,1
-0.092,2101042972,0.563,0.058,-0.04,0.0395,2.834,-3.665,1
-0.08900000000000001,2123217772,0.35200000000000004,0.046,-0.038,0.0418,2.542,-2.837,0
-0.086,2214632579,1.091,0.065,-0.036000000000000004,0.0416,3.091,-2.809,0
-0.083,2205701412,0.366,0.053,-0.034,0.0432,2.326,-2.7110000000000003,0
-0.08,2453339739,0.524,0.055,-0.032,0.0432,2.775,-2.821,0
-0.077,2515477569,0.62,0.053,-0.03,0.0436,2.537,-2.927,0
-0.07400000000000001,2751338215,1.092,0.07400000000000001,-0.029,0.0441,3.236,-3.0980000000000003,0
-0.071,2792258858,0.979,0.069,-0.027000000000000003,0.0457,2.812,-2.717,0
-0.067,2827140315,0.5670000000000001,0.068,-0.025,0.0457,2.702,-2.805,0
-0.064,2891102076,0.888,0.061,-0.024,0.0455,2.887,-3.414,0
-0.061,2870588374,1.167,0.064,-0.023,0.0459,2.9760000000000004,-3.216,0
-0.057,3000754297,0.448,0.067,-0.022,0.0463,2.4930000000000003,-3.819,0
-0.054000000000000006,2984850541,0.5379999999999999,0.07,-0.021,0.0454,2.468,-3.989,0
-0.051,3116687137,0.149,0.08,-0.021,0.0437,2.205,-4.626,0
-0.048,3110894723,0.487,0.081,-0.021,0.0439,2.508,-4.455,0
-0.046,3088253678,0.449,0.08800000000000001,-0.022,0.0441,2.333,-4.285,0
-0.043,3067236940,0.129,0.085,-0.023,0.0454,2.2430000000000003,-4.24,0
-0.041,3022891073,1.04,0.083,-0.024,0.0455,2.875,-4.438,0
-0.039,2981377709,0.242,0.09,-0.025,0.0428,2.28,-4.1960000000000015,0
-0.036000000000000004,2914315896,0.318,0.092,-0.027000000000000003,0.0417,2.412,-4.364,0
-0.035,2902062136,-0.17,0.084,-0.028,0.0424,1.964,-4.412,0
-0.033,2874947076,0.518,0.078,-0.029,0.0425,2.365,-4.713,0
-0.031,2788784717,0.35200000000000004,0.076,-0.031,0.0429,2.325,-4.748,0
-0.03,2724823722,-0.037000000000000005,0.07,-0.032,0.0425,2.047,-4.24,0
-0.029,2648563165,0.081,0.05,-0.034,0.0432,2.0540000000000003,-3.445,0
-0.028,2603566838,0.281,0.048,-0.035,0.0433,2.248,-3.432,0
-0.027000000000000003,2523524548,0.019,0.051,-0.036000000000000004,0.0429,2.016,-3.4730000000000003,0
-0.026,2470569582,0.361,0.051,-0.037000000000000005,0.0432,2.314,-3.293,0
-0.026,2403991605,0.047,0.051,-0.038,0.0432,2.025,-3.1830000000000003,0
-0.025,2345661188,-0.019,0.053,-0.039,0.043,2.045,-3.98,0
-0.025,2167208766,0.353,0.053,-0.039,0.0448,2.187,-3.956,0
-0.025,2131335066,-0.062,0.022,-0.04,0.0455,2.33,-4.276,0
-0.025,2065615376,0.195,0.023,-0.041,0.045,2.066,-4.273,0
-0.025,2004330872,0.265,0.02,-0.042,0.0444,2.301,-3.864,0
-0.025,1926179491,0.077,0.017,-0.043,0.0447,2.125,-4.331,0
-0.025,1851910432,0.015,0.014,-0.044,0.0446,2.152,-3.767,0
-0.026,1843475080,-0.436,0.02,-0.045,0.0429,1.791,-3.886,0
-0.026,1792693006,-0.071,0.023,-0.045,0.043,1.91,-3.996,0
-0.027000000000000003,1784819133,-0.474,0.032,-0.046,0.0404,1.74,-3.884,1
-0.028,1794685626,-0.5529999999999999,0.038,-0.046,0.0371,1.737,-3.613,1
-0.03,1858529524,-0.382,0.04,-0.046,0.0384,1.877,-3.517,1
-0.031,1883717227,-0.328,0.041,-0.046,0.0383,1.69,-3.663,1
-0.033,1857664525,-0.8270000000000001,0.056,-0.046,0.0383,1.5319999999999998,-3.672,1
-0.035,2280355005,-0.312,0.056,-0.046,0.0393,1.813,-3.092,1
-0.037000000000000005,2295257802,-0.461,0.052000000000000005,-0.046,0.0414,1.886,-2.887,1
-0.039,2319725773,-0.354,0.04,-0.045,0.0394,1.956,-2.817,1
-0.041,2343558854,-0.628,0.038,-0.045,0.0389,1.791,-3.4,1
-0.043,2345761351,-0.742,0.025,-0.044,0.0396,1.793,-3.4730000000000003,1
-0.045,2362298236,-0.649,0.021,-0.044,0.0396,1.61,-3.799,1
-0.048,2399014163,-0.743,0.013,-0.044,0.0393,1.689,-3.1910000000000003,1
-0.05,2421523538,-1.058,0.014,-0.044,0.0394,1.666,-2.967,1
-0.053,2490075678,-1.231,0.014,-0.044,0.0384,1.5719999999999998,-2.58,1
-0.056,2519707830,-0.703,0.015,-0.044,0.0376,1.64,-2.441,1
-0.059,2527779442,-0.895,0.015,-0.044,0.0378,1.7080000000000002,-2.07,1
-0.062,2511834674,-1.119,0.014,-0.043,0.0378,1.617,-2.37,1
-0.065,2787042654,-1.616,0.019,-0.043,0.0373,1.436,-2.877,1
-0.068,3278924422,-2.009,0.017,-0.042,0.0374,1.729,-3.196,1
-0.071,3335573260,-1.605,0.017,-0.042,0.0372,1.601,-3.619,1
-0.075,3339023827,-1.586,0.018000000000000002,-0.041,0.0378,1.4340000000000002,-3.388,1
-0.078,3298668331,-1.332,0.012,-0.041,0.0388,1.757,-2.6010000000000004,1
-0.08199999999999999,3298405056,-1.244,0.011,-0.04,0.0377,1.707,-2.488,1
-0.085,3348308193,-2.015,0.017,-0.038,0.0378,1.272,-1.957,1
-0.08900000000000001,3319757304,-1.6769999999999998,0.03,-0.037000000000000005,0.0377,1.166,-1.515,1
-0.093,3355774600,-1.15,0.03,-0.036000000000000004,0.0375,1.435,-1.115,1
-0.097,3323479177,-1.327,0.035,-0.034,0.038,1.246,-1.022,1
-0.101,3259467869,-1.09,0.035,-0.033,0.0381,1.462,-0.867,1
-0.105,3243597278,-1.096,0.037000000000000005,-0.031,0.0383,1.283,-0.588,1
-0.109,3240438497,-1.364,0.034,-0.03,0.039,1.357,-0.638,1
-0.114,3205250774,-1.062,0.032,-0.028,0.04,1.416,-1.937,1
-0.118,3163086346,-0.8759999999999999,0.033,-0.026,0.0405,1.3730000000000002,-1.362,1
-0.122,3150562840,-1.584,0.028,-0.025,0.0405,1.3030000000000002,-1.815,1
-0.127,3144897574,-0.693,0.028,-0.023,0.0415,1.606,-2.053,1
-0.131,3080915347,-1.183,0.028,-0.022,0.0421,1.499,-1.932,1
-0.135,3055292538,-1.265,0.02,-0.02,0.0421,1.296,-1.952,1
-0.14,3035786826,-1.026,0.012,-0.019,0.043,1.365,-1.709,1
-0.14400000000000002,2955603858,-1.143,0.012,-0.017,0.0439,1.287,-1.72,1
-0.14800000000000002,2927589222,-0.918,0.009000000000000001,-0.016,0.0437,1.354,-1.652,1
-0.153,2893489913,-0.7929999999999999,0.009000000000000001,-0.015,0.0428,1.33,-1.626,1
-0.157,2857082503,-1.444,0.009000000000000001,-0.013,0.0421,1.215,-2.426,1
-0.162,2787475230,-0.601,0.01,-0.012,0.0423,1.503,-0.499,1
-0.166,2761713549,-1.435,0.012,-0.011,0.0424,1.2,0.634,1
-0.17,2571617890,-0.93,0.012,-0.01,0.0432,1.467,0.8290000000000001,1
-0.175,2568249916,-1.673,0.014,-0.009000000000000001,0.0429,1.211,0.5820000000000001,1
-0.179,2615644814,-1.023,0.014,-0.008,0.0437,1.3159999999999998,-2.814,1
-0.183,2648593388,-1.115,0.014,-0.008,0.0435,1.455,-4.913,1
-0.188,2630715380,-0.934,0.01,-0.008,0.0432,1.421,-3.188,1
-0.192,2592031196,-1.329,0.009000000000000001,-0.008,0.0421,1.266,-2.911,1
-0.196,2617624125,-1.515,0.009000000000000001,-0.006999999999999999,0.0474,1.3430000000000002,-1.2919999999999998,1
-0.2,2627788434,-1.3219999999999998,0.01,-0.006,0.0537,1.234,-0.125,1
-0.204,2661635214,-1.05,0.009000000000000001,-0.005,0.0457,1.321,0.042,1
-0.208,2684982331,-1.6740000000000002,0.011,-0.003,0.0454,1.16,-1.278,1
-0.212,2684692554,-1.006,0.014,-0.002,0.0413,1.536,-2.067,1
-0.21600000000000005,2700862612,-1.749,0.013,0.0,0.0413,1.342,-2.021,1
-0.22,2696393887,-1.032,0.011,0.001,0.0415,1.294,-2.66,1
-0.224,2674211905,-1.454,0.01,0.002,0.042,1.321,-2.556,1
-0.228,2738925643,-1.256,0.009000000000000001,0.002,0.0413,1.281,-2.291,1
-0.232,2725869461,-1.941,0.008,0.003,0.0413,1.296,-1.466,1
-0.235,2727420528,-1.39,0.009000000000000001,0.004,0.0414,1.422,-1.6769999999999998,1
-0.239,2730266408,-1.335,0.008,0.005,0.0416,1.367,-1.6,1
-0.242,2738716508,-1.636,0.006999999999999999,0.005,0.0422,1.252,-0.998,1
-0.246,2740588666,-1.6669999999999998,0.006999999999999999,0.006,0.0418,1.3090000000000002,-1.359,1
-0.249,2734542571,-1.258,0.008,0.006,0.0413,1.235,-1.376,1
-0.253,2742258177,-1.217,0.006999999999999999,0.006,0.0408,1.252,-1.345,1
-0.256,2766611460,-0.918,0.006999999999999999,0.006,0.041,1.287,-0.664,1
-0.259,2776457247,-1.233,0.006,0.005,0.041,1.275,-0.944,1
-0.263,2776451140,-1.035,0.002,0.004,0.0415,1.2990000000000002,-1.097,1
-0.266,2835526171,-0.946,0.002,0.004,0.0417,1.297,-0.468,1
-0.269,2787285550,-1.632,0.002,0.003,0.0416,1.243,1.628,1
-0.272,2799008392,-1.014,0.002,0.003,0.0415,1.266,1.3159999999999998,1
-0.275,2770733673,-1.113,0.002,0.004,0.0416,1.2990000000000002,2.678,1
-0.278,2794204233,-0.7609999999999999,0.003,0.005,0.0419,1.202,1.972,1
-0.281,2793951115,-0.865,0.005,0.006,0.0423,1.5,2.463,1
-0.284,2914780728,-1.121,0.005,0.006999999999999999,0.0418,1.204,0.969,1
-0.28600000000000003,2834024877,-0.84,0.005,0.008,0.0413,1.207,0.812,1
-0.289,2591582466,-0.866,0.006,0.009000000000000001,0.0415,1.189,0.589,1
-0.292,2575810480,-0.833,0.006999999999999999,0.01,0.0415,1.415,0.269,1
-0.294,2470067670,-0.857,0.008,0.011,0.0418,1.159,0.35100000000000003,1
-0.297,2433438613,-1.002,0.008,0.011,0.0418,1.3119999999999998,-0.046,1
-0.299,2405717701,-0.716,0.008,0.011,0.0419,1.3090000000000002,-0.498,1
-0.301,2335889828,-0.784,0.008,0.011,0.0421,1.261,0.043,1
-0.304,2292586504,-0.8690000000000001,0.008,0.01,0.0421,1.319,0.006,1
-0.306,2263055013,-1.112,0.008,0.01,0.042,1.218,0.256,1
-0.308,2283683221,-0.7809999999999999,0.008,0.009000000000000001,0.042,1.285,0.11,1
-0.31,2277815449,-0.976,0.008,0.008,0.0417,1.325,-0.036000000000000004,1
-0.312,2327546742,-0.853,0.008,0.006999999999999999,0.0419,1.272,0.5379999999999999,1
-0.314,2314814551,-0.907,0.004,0.006,0.042,1.245,-0.136,1
-0.316,2271045479,-0.532,0.004,0.004,0.0424,1.26,-0.325,1
-0.317,2231411179,-0.584,0.004,0.003,0.0424,1.3259999999999998,-0.112,1
-0.319,2188304623,-0.467,0.003,0.001,0.0423,1.274,-0.723,1
-0.321,2210860774,-0.634,0.004,0.0,0.0426,1.103,-1.155,1
-0.32299999999999995,2223876553,-0.682,0.003,-0.002,0.043,1.195,-1.813,1
-0.324,2228076076,-0.416,0.003,-0.004,0.0428,1.275,-1.802,1
-0.326,2189036278,-0.391,0.004,-0.006999999999999999,0.0427,1.141,-1.93,1
-0.327,1949699392,-0.555,0.004,-0.009000000000000001,0.0429,1.258,-1.821,1
-0.329,1949098156,-0.519,0.005,-0.012,0.0437,1.367,-1.948,1
-0.33,1949505607,-0.7859999999999999,0.005,-0.014,0.0443,1.17,-2.037,1
-0.331,1959209669,-0.514,0.005,-0.017,0.0445,1.277,-1.656,1
-0.333,1961256128,-0.569,0.005,-0.019,0.0446,1.223,-1.779,1
-0.334,1960413338,-0.386,0.005,-0.022,0.0453,1.223,-1.599,1
-0.335,1943446743,-0.398,0.005,-0.025,0.0457,1.291,-2.298,1
-0.336,1949183475,-0.153,0.01,-0.028,0.0463,1.513,-2.458,1
-0.337,1928310207,-0.394,0.01,-0.031,0.0459,1.179,-2.512,1
-0.337,1916652568,-0.343,0.01,-0.034,0.0444,1.297,-2.888,1
-0.338,1935209794,-0.319,0.009000000000000001,-0.037000000000000005,0.0449,1.389,-3.198,1
-0.339,1943886785,-0.376,0.009000000000000001,-0.04,0.0452,1.241,-3.1830000000000003,1
-0.339,1804201423,-0.14400000000000002,0.009000000000000001,-0.044,0.045,1.291,-3.425,1
-0.34,1435358566,-0.429,0.006999999999999999,-0.047,0.0446,1.3,-3.677,1
-0.34,1417183763,-0.373,0.008,-0.05,0.0446,1.228,-3.516,1
-0.341,1416258895,-0.114,0.006999999999999999,-0.052000000000000005,0.0447,1.319,-1.15,1
-0.341,1418564906,-0.504,0.006,-0.054000000000000006,0.0447,1.252,-2.448,1
-0.341,1422930562,-0.406,0.006,-0.056,0.0451,1.3019999999999998,-3.187,1
-0.341,1421581684,0.013,0.006,-0.058,0.0458,1.285,-4.47,1
-0.341,1457432143,0.18,0.006,-0.06,0.0458,1.345,-4.419,1
-0.341,1426394492,-0.166,0.006,-0.061,0.0458,1.268,-4.462,1
-0.341,1427234304,0.019,0.002,-0.063,0.0455,1.266,-4.294,1
-0.341,1426833133,-0.368,0.004,-0.065,0.0453,1.094,-4.961,1
-0.341,1426250945,-0.071,0.004,-0.067,0.0451,1.213,-5.102,1
-0.341,1429151655,-0.138,0.003,-0.069,0.0454,1.218,-5.092,1
-0.341,1428976946,-0.219,0.004,-0.071,0.0455,1.197,-5.34,1
-0.341,1431154247,-0.239,0.005,-0.073,0.0456,1.134,-5.308,1
-0.341,1443687052,-0.067,0.004,-0.07400000000000001,0.0456,1.236,-5.185,1
-0.341,1399467921,-0.472,0.005,-0.076,0.0493,1.133,-5.336,1
-0.341,1423412257,-0.209,0.005,-0.078,0.0493,1.29,-5.484,1
-0.341,1418807655,-0.21600000000000005,0.006,-0.079,0.0519,1.079,-5.692,1
-0.341,1409379599,-0.175,0.006,-0.081,0.0511,1.19,-5.68,1
-0.34,1388606535,-0.091,0.005,-0.083,0.0477,1.197,-5.4529999999999985,1
-0.34,1383717966,-0.118,0.004,-0.084,0.0461,1.237,-5.488,1
-0.34,1363833929,-0.217,0.004,-0.085,0.0462,1.113,-5.247999999999998,1
-0.34,1392883549,-0.106,0.004,-0.086,0.047,1.109,-4.828,1
-0.34,1364188275,-0.348,0.003,-0.086,0.0518,1.155,-4.032,1
-0.339,1362305978,-0.075,0.003,-0.085,0.0521,1.125,-3.701,1
-0.339,1384770392,-0.191,0.004,-0.084,0.064,1.276,-2.4090000000000003,1
-0.339,1387177306,-0.034,0.004,-0.08199999999999999,0.0653,1.177,-1.791,1
-0.338,1335029358,0.004,0.005,-0.079,0.0649,1.32,-0.469,1
-0.338,1360376925,0.002,0.01,-0.075,0.0619,1.457,2.968,1
-0.337,1280760396,-0.206,0.01,-0.069,0.0622,1.215,2.191,1
-0.336,1237498333,0.273,0.016,-0.063,0.0618,1.539,1.991,1
-0.336,1210198731,-0.067,0.015,-0.056,0.064,1.276,-0.595,1
-0.334,1182604383,0.194,0.017,-0.049,0.0642,1.429,-1.356,1
-0.333,1148757567,-0.039,0.017,-0.042,0.0604,1.2819999999999998,-1.84,1
-0.332,1129472485,0.5710000000000001,0.031,-0.035,0.0617,1.731,-0.64,1
-0.33,1143549698,-0.046,0.03,-0.029,0.0615,1.49,-0.785,1
-0.329,1130264887,0.055,0.027000000000000003,-0.022,0.0614,1.3969999999999998,-0.8740000000000001,1
-0.327,1129164120,0.168,0.024,-0.016,0.0618,1.462,-0.94,1
-0.325,1154656645,0.242,0.022,-0.01,0.0617,1.5619999999999998,-0.976,1
-0.32299999999999995,1121407563,0.156,0.021,-0.005,0.0615,1.4369999999999998,-0.465,1
-0.32,1098377108,0.246,0.017,0.0,0.0603,1.5419999999999998,-0.927,1
-0.318,1107125586,0.17,0.018000000000000002,0.005,0.0638,1.592,-1.4469999999999998,0
-0.315,1189360740,0.518,0.03,0.009000000000000001,0.0739,1.885,-1.7080000000000002,0
-0.312,1219676427,0.308,0.024,0.012,0.103,1.56,-1.315,0
-0.309,1290708516,0.64,0.037000000000000005,0.016,0.122,1.949,-1.3,0
