mining_profitability90trx,activeaddresses90var,mining_profitability90mom,mining_profitability14var,top100cap30trx,median_transaction_feeUSD,mining_profitability,top100cap90roc,category
-0.305,1365533805,0.622,0.037000000000000005,0.018000000000000002,0.117,1.857,-1.248,0
-0.301,1417834595,0.6920000000000001,0.043,0.02,0.119,1.944,-1.564,0
-0.297,1438867576,0.8320000000000001,0.049,0.022,0.12,2.119,-1.6969999999999998,0
-0.292,1429053650,0.665,0.054000000000000006,0.023,0.136,1.94,-1.582,0
-0.287,1453344725,0.564,0.052000000000000005,0.024,0.135,1.862,-1.156,0
-0.28300000000000003,1477761802,0.361,0.044,0.024,0.0962,1.658,-1.2819999999999998,0
-0.278,1474081760,0.227,0.044,0.025,0.116,1.469,-1.955,0
-0.273,1480120135,0.205,0.047,0.025,0.094,1.471,-2.472,1
-0.268,1499924175,0.292,0.042,0.026,0.113,1.591,-3.597,0
-0.263,1473329014,0.569,0.039,0.026,0.107,1.771,-3.281,0
-0.258,1470068515,0.004,0.041,0.026,0.1,1.504,-3.689,0
-0.253,1364257610,0.33,0.043,0.026,0.0957,1.534,-2.709,0
-0.249,1363543893,0.378,0.042,0.025,0.0878,1.585,-2.803,0
-0.244,1335238825,0.399,0.04,0.025,0.0859,1.587,-2.374,0
-0.239,1331578942,0.149,0.039,0.024,0.0883,1.564,-2.43,0
-0.234,1335499256,0.374,0.035,0.024,0.0906,1.5319999999999998,-2.45,0
-0.229,1331119187,0.41,0.02,0.023,0.0927,1.722,-2.4090000000000003,0
-0.224,1351621652,0.349,0.012,0.021,0.0881,1.6569999999999998,-1.978,0
-0.219,1350140916,0.34700000000000003,0.006999999999999999,0.02,0.0852,1.608,-2.143,0
-0.214,1348984030,0.379,0.008,0.019,0.0867,1.6969999999999998,-1.953,0
-0.21,1345977589,0.295,0.006999999999999999,0.018000000000000002,0.0882,1.5119999999999998,-1.7819999999999998,0
-0.205,1328710816,0.202,0.006999999999999999,0.016,0.0854,1.487,-1.445,0
-0.2,1312316115,0.26,0.006999999999999999,0.015,0.0844,1.585,-0.618,0
-0.196,1252400487,0.048,0.009000000000000001,0.015,0.0873,1.32,-0.9,0
-0.192,1323482689,-0.465,0.05,0.014,0.0845,0.78,-0.74,0
-0.188,1306301640,-0.496,0.087,0.013,0.0869,0.764,-0.596,0
-0.185,1320413825,-0.546,0.115,0.013,0.0784,0.78,-0.83,0
-0.183,1366525857,-0.535,0.14,0.013,0.0886,0.7390000000000001,-0.085,0
-0.181,1350388927,-0.254,0.151,0.012,0.0855,0.8490000000000001,0.429,0
-0.179,1336935509,-0.371,0.16,0.013,0.087,0.8240000000000001,1.2990000000000002,0
-0.17800000000000002,1333367022,-0.457,0.152,0.013,0.0844,0.8170000000000001,1.042,0
-0.177,1368504839,-0.362,0.142,0.013,0.0859,0.779,0.759,0
-0.177,1367241857,-0.453,0.128,0.013,0.0915,0.805,0.662,0
-0.177,1375829064,-0.613,0.1,0.013,0.0907,0.754,0.274,0
-0.177,1384210911,-0.317,0.079,0.013,0.0905,0.853,0.862,0
-0.177,1372266936,-0.487,0.057,0.013,0.0907,0.789,1.178,0
-0.17800000000000002,1368406723,-0.446,0.019,0.013,0.104,0.777,1.483,0
-0.179,1372876082,-0.393,0.001,0.013,0.103,0.831,1.6230000000000002,0
-0.18,1401166532,-0.526,0.001,0.013,0.0935,0.765,2.642,0
-0.181,1399451025,-0.718,0.001,0.013,0.104,0.795,2.3680000000000003,0
-0.183,1403708091,-0.379,0.001,0.013,0.103,0.799,2.591,0
-0.185,1403018219,-0.489,0.001,0.014,0.113,0.8079999999999999,2.762,1
-0.18600000000000005,1387042835,-0.5579999999999999,0.001,0.014,0.105,0.83,2.515,1
-0.188,2443614929,-0.425,0.001,0.014,0.113,0.816,2.483,1
-0.191,2569069658,-0.5710000000000001,0.001,0.014,0.122,0.72,2.849,1
-0.193,2569085259,-0.435,0.001,0.014,0.127,0.865,2.596,1
-0.196,2576004582,-0.435,0.001,0.013,0.112,0.7929999999999999,2.3080000000000003,1
-0.198,2600235009,-0.612,0.002,0.013,0.119,0.7070000000000001,-0.417,1
-0.201,2598930048,-0.498,0.002,0.012,0.099,0.754,-0.135,1
-0.204,2589583725,-0.5820000000000001,0.002,0.011,0.104,0.72,0.625,1
-0.207,2558903791,-0.523,0.002,0.009000000000000001,0.0942,0.763,1.6569999999999998,1
-0.21,2524555730,-0.639,0.002,0.008,0.078,0.706,1.426,1
-0.213,2536786235,-0.525,0.002,0.006,0.106,0.7440000000000001,3.024,1
-0.21600000000000005,2558778193,-0.481,0.002,0.005,0.11,0.785,3.359,1
-0.22,2556404938,-0.446,0.003,0.005,0.113,0.648,3.672,1
-0.223,2598123270,-0.418,0.003,0.004,0.113,0.795,2.778,1
-0.227,2600752998,-0.384,0.003,0.002,0.118,0.835,1.421,1
-0.23,2594785671,-0.453,0.003,0.001,0.107,0.7440000000000001,1.433,1
-0.234,2571984069,-0.382,0.003,-0.001,0.0987,0.752,1.39,1
-0.237,2579821771,-0.482,0.002,-0.003,0.104,0.755,1.331,1
-0.241,2592148633,-0.478,0.002,-0.006,0.103,0.655,1.618,1
-0.245,2628939828,-0.599,0.002,-0.008,0.112,0.691,1.569,1
-0.248,2637044971,-0.407,0.003,-0.011,0.104,0.672,1.785,1
-0.252,2625974556,-0.433,0.003,-0.013,0.104,0.757,1.509,1
-0.256,2624010961,-0.482,0.003,-0.016,0.115,0.715,1.205,1
-0.26,2615719827,-0.564,0.003,-0.019,0.107,0.6729999999999999,0.393,1
-0.263,2636279005,-0.408,0.003,-0.022,0.0966,0.705,-0.005,1
-0.267,2634520507,-0.426,0.003,-0.025,0.099,0.6829999999999999,-0.251,1
-0.271,2635362447,-0.4920000000000001,0.003,-0.028,0.106,0.6629999999999999,-1.233,1
-0.275,2647589319,-0.403,0.002,-0.032,0.105,0.722,-1.118,1
-0.279,2648173376,-0.662,0.002,-0.034,0.107,0.613,-2.486,1
-0.28300000000000003,2649962922,-0.475,0.002,-0.037000000000000005,0.105,0.7020000000000001,-2.982,1
-0.28600000000000003,2613509312,-0.5770000000000001,0.002,-0.04,0.0908,0.743,-3.942,1
-0.29,2628276400,-0.782,0.001,-0.042,0.0894,0.675,-5.447,1
-0.294,2632527496,-0.585,0.001,-0.044,0.101,0.629,-6.04,1
-0.298,2647516622,-0.789,0.002,-0.046,0.104,0.75,-6.5920000000000005,1
-0.301,2650448370,-0.645,0.002,-0.048,0.0909,0.631,-6.43,1
-0.305,2648037272,-0.748,0.002,-0.051,0.103,0.68,-6.075,1
-0.309,2645036157,-0.604,0.002,-0.053,0.093,0.6779999999999999,-5.6960000000000015,1
-0.313,2646410506,-1.103,0.002,-0.055,0.087,0.629,-5.4,1
-0.316,2668131028,-0.667,0.003,-0.056,0.0825,0.823,-4.8,1
-0.32,2681780174,-0.774,0.003,-0.058,0.0958,0.623,-4.784,1
-0.32299999999999995,2693775970,-0.752,0.003,-0.059,0.0951,0.71,-4.007,1
-0.327,2704832205,-0.826,0.003,-0.06,0.0957,0.736,-3.699,1
-0.33,2696437192,-0.725,0.003,-0.06,0.0932,0.7120000000000001,-4.172,1
-0.333,2694378241,-0.81,0.003,-0.061,0.108,0.732,-4.198,1
-0.336,2698031608,-0.8340000000000001,0.003,-0.061,0.0936,0.758,-3.78,1
-0.339,2646055758,-1.135,0.003,-0.061,0.093,0.75,-3.427,1
-0.342,2633072765,-0.909,0.003,-0.06,0.0911,0.6509999999999999,-3.565,1
-0.345,2601403881,-1.2,0.003,-0.06,0.11,0.7490000000000001,-3.504,1
-0.348,2534762980,-1.186,0.003,-0.059,0.0916,0.6709999999999999,-3.099,1
-0.35100000000000003,2455790513,-1.245,0.003,-0.058,0.0965,0.6990000000000001,-2.813,1
-0.354,2398757845,-1.49,0.003,-0.058,0.108,0.629,-2.647,1
-0.35700000000000004,2405663977,-1.203,0.003,-0.057,0.0952,0.737,-2.378,1
-0.359,2426609439,-1.178,0.002,-0.056,0.0962,0.684,-2.605,1
-0.362,2324184155,-0.988,0.001,-0.055,0.109,0.67,-2.898,1
-0.364,2331110471,-0.7440000000000001,0.002,-0.054000000000000006,0.11,0.725,-3.937,1
-0.3670000000000001,2285357920,-0.722,0.002,-0.053,0.105,0.7490000000000001,-3.411,1
-0.369,2260254210,-0.998,0.002,-0.052000000000000005,0.106,0.5920000000000001,-3.342,1
-0.3720000000000001,2204917482,-1.082,0.002,-0.05,0.0958,0.6890000000000001,-3.125,1
-0.374,2192887627,-0.69,0.003,-0.049,0.109,0.813,-3.138,1
-0.376,2194823345,-0.911,0.003,-0.048,0.0904,0.623,-2.7880000000000003,1
-0.378,2232904606,-0.983,0.004,-0.046,0.0907,0.602,-2.748,1
-0.38,2284032088,-0.8809999999999999,0.003,-0.045,0.0909,0.706,-3.107,1
-0.383,2298062311,-0.963,0.004,-0.044,0.0957,0.601,-2.7060000000000004,1
-0.385,2306293280,-0.893,0.004,-0.043,0.0957,0.639,-1.98,1
-0.387,2371527950,-1.044,0.004,-0.041,0.0957,0.6779999999999999,-1.845,1
-0.389,2360144003,-1.014,0.004,-0.039,0.0967,0.643,-1.878,1
-0.391,2360237314,-1.017,0.004,-0.038,0.0966,0.591,-1.736,1
-0.393,2591542000,-0.955,0.004,-0.036000000000000004,0.0972,0.742,-1.716,1
-0.394,2684197598,-0.857,0.004,-0.034,0.0964,0.655,-1.866,1
-0.396,2745209872,-0.809,0.004,-0.032,0.0991,0.6779999999999999,-1.989,1
-0.398,2863381925,-0.931,0.003,-0.03,0.0967,0.654,-3.036,1
-0.399,2914692661,-0.6970000000000001,0.003,-0.029,0.0971,0.623,-2.835,1
-0.401,2875111709,-0.099,0.002,-0.027000000000000003,0.0976,0.68,-2.825,1
-0.403,2877370119,-0.158,0.002,-0.025,0.0975,0.606,-2.827,1
-0.404,2859897340,-0.247,0.003,-0.024,0.116,0.5329999999999999,-2.963,1
-0.406,2913049241,-0.071,0.002,-0.022,0.114,0.6679999999999999,-3.112,1
-0.407,2908008345,-0.17600000000000002,0.002,-0.021,0.108,0.672,-3.516,1
-0.409,2889327833,-0.199,0.002,-0.019,0.101,0.625,-3.619,1
-0.41,2890628439,-0.187,0.002,-0.018000000000000002,0.101,0.631,-3.4530000000000003,1
-0.411,2849344722,-0.108,0.002,-0.017,0.104,0.6709999999999999,-3.381,1
-0.413,2860661721,-0.19,0.002,-0.017,0.116,0.615,-3.464,1
-0.414,2857056347,-0.126,0.001,-0.016,0.12,0.628,-3.12,1
-0.415,2854699378,-0.165,0.002,-0.015,0.112,0.687,-3.085,1
-0.416,2849691636,-0.247,0.002,-0.015,0.114,0.5429999999999999,-3.273,1
-0.417,2964942682,-0.061,0.003,-0.014,0.126,0.716,-3.653,1
-0.418,3005535892,-0.105,0.003,-0.014,0.118,0.726,-3.771,1
-0.419,2954461290,-0.2,0.003,-0.014,0.116,0.5660000000000001,-4.2330000000000005,1
-0.42,2966036192,-0.117,0.003,-0.014,0.116,0.6779999999999999,-3.971,1
-0.421,3055093970,-0.145,0.002,-0.013,0.118,0.655,-3.926,1
-0.421,3210749990,-0.147,0.002,-0.013,0.131,0.6609999999999999,-4.0139999999999985,1
-0.422,3356321935,-0.106,0.003,-0.013,0.14300000000000002,0.725,-3.542,1
-0.422,2532027288,-0.028,0.004,-0.013,0.136,0.787,-2.5860000000000003,1
-0.422,2320848021,-0.035,0.004,-0.013,0.141,0.685,-2.725,1
-0.423,2309466788,-0.146,0.004,-0.012,0.141,0.72,-2.25,1
-0.423,2331328122,-0.018000000000000002,0.005,-0.012,0.132,0.775,-2.031,1
-0.423,2370232758,-0.07400000000000001,0.004,-0.011,0.126,0.633,-2.394,1
-0.422,2450449494,-0.018000000000000002,0.005,-0.01,0.128,0.737,-1.879,1
-0.422,2479947415,0.053,0.003,-0.01,0.126,0.773,-1.55,1
-0.422,2501291657,0.001,0.004,-0.009000000000000001,0.123,0.764,-1.023,1
-0.421,2449949029,-0.066,0.004,-0.008,0.13699999999999998,0.64,-0.75,1
-0.421,2403624037,0.051,0.003,-0.006999999999999999,0.124,0.795,-2.604,1
-0.42,2402651250,-0.049,0.003,-0.006,0.128,0.736,-2.635,1
-0.419,2451743318,0.057,0.003,-0.005,0.127,0.705,-2.52,1
-0.418,2611502518,-0.019,0.002,-0.004,0.114,0.7759999999999999,-1.219,1
-0.417,2689395672,-0.083,0.003,-0.002,0.121,0.7509999999999999,0.132,1
-0.416,2727723622,0.01,0.002,-0.001,0.113,0.754,0.3,1
-0.415,2713109011,-0.047,0.002,0.0,0.11,0.705,0.201,1
-0.413,2679061814,-0.014,0.002,0.001,0.112,0.741,0.19,1
-0.412,2679177094,-0.009000000000000001,0.003,0.003,0.11,0.6459999999999999,0.277,1
-0.411,2772977512,0.085,0.002,0.004,0.111,0.7759999999999999,0.154,1
-0.409,2891009150,0.044,0.002,0.005,0.112,0.716,0.091,1
-0.408,2948043770,-0.013,0.002,0.006,0.112,0.743,0.273,1
-0.406,3000873247,0.0,0.002,0.006,0.126,0.715,0.525,1
-0.405,3067072466,0.033,0.001,0.006999999999999999,0.123,0.706,1.185,1
-0.403,3016678185,-0.021,0.001,0.008,0.123,0.684,1.213,1
-0.401,3037123529,-0.034,0.002,0.008,0.132,0.649,0.928,1
-0.399,3094356805,0.068,0.002,0.009000000000000001,0.147,0.73,0.679,1
-0.398,3112557860,-0.033,0.001,0.009000000000000001,0.153,0.6890000000000001,-0.194,1
-0.396,3155865844,0.083,0.001,0.008,0.14800000000000002,0.696,0.5710000000000001,1
-0.394,3360534633,0.073,0.001,0.008,0.153,0.775,0.013,1
-0.392,3446393763,-0.069,0.002,0.008,0.147,0.674,0.04,1
-0.39,3373913662,0.013,0.001,0.006999999999999999,0.147,0.688,0.345,1
-0.388,3367888182,0.013,0.002,0.006999999999999999,0.147,0.643,0.386,1
-0.386,3568394481,-0.008,0.001,0.006999999999999999,0.147,0.741,0.894,1
-0.384,3628767377,0.039,0.001,0.006,0.146,0.67,2.209,1
-0.383,3623219514,-0.009000000000000001,0.001,0.006,0.14800000000000002,0.6709999999999999,1.477,1
-0.381,3621619298,-0.013,0.001,0.005,0.151,0.6659999999999999,1.096,1
-0.379,3758636279,0.118,0.001,0.005,0.158,0.747,0.852,1
-0.376,3774926343,-0.066,0.002,0.004,0.153,0.757,0.3670000000000001,1
-0.374,3837617198,0.01,0.002,0.004,0.153,0.633,0.345,1
-0.3720000000000001,3952937158,-0.006999999999999999,0.002,0.003,0.154,0.703,0.062,1
-0.37,4280167274,-0.001,0.002,0.002,0.156,0.735,-0.171,1
-0.368,4455112372,0.03,0.002,0.002,0.152,0.742,-0.207,1
-0.366,4457717061,-0.079,0.002,0.001,0.153,0.652,-0.152,1
-0.363,4360276632,-0.086,0.002,0.0,0.154,0.672,-0.159,1
-0.361,4236344024,-0.042,0.002,-0.001,0.154,0.708,-0.28800000000000003,1
-0.359,4213461000,0.15,0.002,-0.002,0.14400000000000002,0.8009999999999999,-0.5710000000000001,1
-0.35700000000000004,4208532430,-0.102,0.002,-0.003,0.147,0.647,-0.479,1
-0.354,4181018839,0.068,0.002,-0.004,0.156,0.74,-0.385,1
-0.35200000000000004,4115520578,-0.056,0.003,-0.005,0.155,0.642,-0.287,1
-0.35,4046966351,0.023,0.003,-0.006,0.158,0.652,-0.284,1
-0.34700000000000003,4037107951,-0.063,0.002,-0.006999999999999999,0.16,0.674,-0.364,1
-0.345,3778471355,0.062,0.002,-0.008,0.157,0.746,-0.331,1
-0.343,3714726763,-0.066,0.003,-0.009000000000000001,0.158,0.604,-0.688,1
-0.34,3724622712,-0.026,0.003,-0.01,0.158,0.6990000000000001,-0.785,1
-0.338,3737292476,-0.087,0.003,-0.011,0.158,0.6629999999999999,-0.965,1
-0.336,3773121422,0.14400000000000002,0.003,-0.012,0.162,0.736,-1.244,1
-0.333,3748924658,0.033,0.003,-0.013,0.17,0.721,-1.083,1
-0.331,3661705394,-0.055,0.003,-0.014,0.16699999999999998,0.758,-1.294,1
-0.328,3511837926,0.117,0.003,-0.016,0.18,0.74,-1.149,1
-0.326,3628521773,0.175,0.003,-0.017,0.158,0.7759999999999999,-0.406,1
-0.32299999999999995,3618149580,-0.025,0.002,-0.018000000000000002,0.179,0.682,-0.265,1
-0.32,3606358107,0.229,0.003,-0.018000000000000002,0.182,0.83,-0.26,1
-0.318,3572113220,0.166,0.004,-0.019,0.19,0.8059999999999999,-0.917,1
-0.315,3591054826,0.114,0.004,-0.019,0.193,0.792,-0.931,1
-0.312,3542815989,0.16,0.004,-0.019,0.19,0.802,-1.284,1
-0.309,3373792804,0.135,0.004,-0.019,0.174,0.726,-0.863,1
-0.305,3477596928,0.07200000000000001,0.003,-0.019,0.17600000000000002,0.8140000000000001,-0.936,1
-0.302,3536694117,0.272,0.004,-0.019,0.204,0.927,-0.645,1
-0.298,3535644550,0.151,0.004,-0.019,0.203,0.8290000000000001,-0.403,1
-0.295,3569643691,0.279,0.005,-0.018000000000000002,0.243,0.933,-0.162,1
-0.29100000000000004,3567471201,0.156,0.004,-0.018000000000000002,0.236,0.779,-0.022,1
-0.287,3670344213,0.16899999999999998,0.004,-0.017,0.21,0.8490000000000001,-0.897,1
-0.28300000000000003,3609891973,0.063,0.005,-0.016,0.196,0.669,-0.691,1
-0.28,3496820708,0.314,0.006,-0.015,0.185,0.847,-0.406,1
-0.276,3501209684,-0.032,0.006,-0.015,0.201,0.636,-0.7979999999999999,1
-0.272,3480376176,0.179,0.006999999999999999,-0.014,0.203,0.851,-0.606,1
-0.268,3397494197,-0.004,0.009000000000000001,-0.014,0.191,0.621,-0.7609999999999999,1
-0.265,3339971360,0.021,0.01,-0.013,0.177,0.652,-0.664,1
-0.262,3176901153,-0.118,0.013,-0.013,0.182,0.552,-0.188,1
-0.259,3001468408,0.09,0.014,-0.012,0.168,0.705,-0.584,1
-0.256,2998368503,0.0,0.015,-0.012,0.165,0.628,-0.92,1
-0.253,2960596423,-0.048,0.013,-0.012,0.179,0.64,-1.293,1
-0.25,2816888320,0.139,0.012,-0.012,0.197,0.682,-1.176,1
-0.247,2829638672,-0.068,0.009000000000000001,-0.013,0.2,0.648,-1.425,1
-0.244,2893076180,0.038,0.008,-0.013,0.193,0.764,-1.281,1
-0.242,2815901875,0.17800000000000002,0.006999999999999999,-0.014,0.183,0.7440000000000001,-1.171,1
-0.239,2614724915,0.0,0.006999999999999999,-0.015,0.18600000000000005,0.6779999999999999,-1.217,1
-0.236,2639907325,0.046,0.005,-0.016,0.187,0.701,-1.218,1
-0.234,2636630683,-0.131,0.006,-0.016,0.21600000000000005,0.531,-0.92,1
-0.232,2671647033,-0.054000000000000006,0.004,-0.017,0.227,0.6709999999999999,-1.499,1
-0.229,2617721574,-0.17,0.004,-0.018000000000000002,0.217,0.618,-2.5780000000000003,1
-0.227,2669322278,-0.08,0.004,-0.019,0.215,0.605,-2.486,1
-0.225,2624615045,-0.086,0.003,-0.02,0.21,0.634,-2.406,1
-0.223,2408900349,-0.182,0.003,-0.021,0.22,0.593,-2.364,1
-0.222,2399028876,0.033,0.003,-0.023,0.223,0.6659999999999999,-2.138,1
-0.22,2398111626,-0.16,0.004,-0.024,0.241,0.5770000000000001,-2.19,1
-0.218,2384426175,-0.14,0.004,-0.025,0.275,0.633,-2.385,1
-0.217,2539609034,-0.039,0.004,-0.025,0.246,0.725,-2.32,1
-0.215,2481926587,-0.053,0.003,-0.026,0.297,0.5870000000000001,-2.361,1
-0.214,2448801580,-0.021,0.004,-0.027000000000000003,0.311,0.774,-2.604,1
-0.212,2371051230,-0.109,0.004,-0.027000000000000003,0.29,0.627,-2.639,1
-0.21,2366543017,-0.019,0.004,-0.028,0.29100000000000004,0.6859999999999999,-2.622,1
-0.209,2358503801,-0.195,0.003,-0.028,0.34700000000000003,0.581,-3.332,1
-0.207,2414859598,0.018000000000000002,0.004,-0.029,0.322,0.77,-3.4210000000000003,1
-0.206,2418686726,-0.112,0.004,-0.03,0.332,0.6409999999999999,-3.683,1
-0.204,2457793906,-0.004,0.004,-0.03,0.317,0.701,-3.658,1
-0.203,2428397182,-0.149,0.004,-0.031,0.302,0.5920000000000001,-3.604,1
-0.202,2338002506,-0.034,0.004,-0.032,0.292,0.612,-3.42,1
-0.2,2416754916,-0.142,0.004,-0.033,0.271,0.635,-3.274,1
-0.199,2415897481,-0.044,0.004,-0.034,0.276,0.672,-3.503,1
-0.198,2425293216,-0.13,0.004,-0.034,0.287,0.613,-3.549,1
-0.197,2424275151,-0.1,0.004,-0.035,0.302,0.614,-3.865,1
-0.196,2422945647,-0.03,0.003,-0.036000000000000004,0.341,0.6759999999999999,-3.595,1
-0.194,2429380913,0.004,0.002,-0.037000000000000005,0.336,0.6890000000000001,-3.579,1
-0.193,2434028040,0.001,0.002,-0.038,0.334,0.649,-3.299,1
-0.192,2454936982,-0.138,0.003,-0.038,0.332,0.5920000000000001,-3.072,1
-0.191,2430525761,0.018000000000000002,0.002,-0.039,0.339,0.7070000000000001,-2.8160000000000003,1
-0.19,2436717900,-0.033,0.001,-0.04,0.379,0.6629999999999999,-3.524,1
-0.189,2391160745,-0.08199999999999999,0.002,-0.04,0.453,0.693,-3.0,1
-0.188,2396632897,0.112,0.003,-0.041,0.477,0.7859999999999999,-2.891,1
-0.18600000000000005,2515447622,0.069,0.003,-0.041,0.479,0.757,-3.4210000000000003,1
-0.185,2505629164,0.09,0.003,-0.042,0.421,0.732,-3.406,1
-0.183,2480336346,-0.02,0.003,-0.042,0.419,0.721,-3.373,1
-0.181,2480700107,-0.014,0.003,-0.042,0.52,0.6559999999999999,-3.3360000000000003,1
-0.18,2493642147,0.112,0.003,-0.042,0.534,0.7829999999999999,-3.315,1
-0.17800000000000002,2495100311,0.073,0.003,-0.042,0.544,0.7390000000000001,-3.222,1
-0.17600000000000002,2471562373,0.063,0.003,-0.042,0.56,0.81,-2.693,1
-0.174,2511193195,0.096,0.005,-0.042,0.631,0.853,-2.335,1
-0.172,2524614780,0.057,0.004,-0.041,0.616,0.69,-1.844,1
-0.17,2532252127,0.11,0.003,-0.04,0.57,0.813,-1.711,1
-0.16699999999999998,2405595001,0.046,0.003,-0.039,0.642,0.7809999999999999,-1.77,1
-0.165,2420599059,0.068,0.003,-0.038,0.626,0.81,-1.707,1
-0.162,2461855121,0.031,0.003,-0.036000000000000004,0.551,0.684,-1.585,1
-0.16,2491769159,0.064,0.003,-0.035,0.547,0.736,-1.504,1
-0.158,2500894217,0.059,0.003,-0.033,0.598,0.7659999999999999,-1.278,1
-0.155,2456990021,-0.077,0.003,-0.031,0.569,0.725,-1.2,1
-0.153,2484236437,0.053,0.003,-0.029,0.579,0.7,-1.013,1
-0.15,2486229324,-0.031,0.003,-0.027000000000000003,0.611,0.7090000000000001,-0.8590000000000001,1
-0.14800000000000002,2584960365,0.162,0.003,-0.025,0.616,0.804,-1.324,1
-0.145,2598507834,0.092,0.003,-0.023,0.62,0.7440000000000001,-1.362,1
-0.14300000000000002,2880082528,0.117,0.003,-0.021,0.606,0.7909999999999999,-1.369,1
-0.14,2931314885,-0.091,0.002,-0.019,0.562,0.655,-1.257,1
-0.138,2873715078,-0.019,0.004,-0.017,0.517,0.584,-0.489,1
-0.136,2895726424,-0.044,0.004,-0.015,0.504,0.655,-0.34,1
-0.134,4039473520,-0.084,0.005,-0.013,0.519,0.578,-0.206,1
-0.132,4036060605,-0.078,0.004,-0.012,0.544,0.6579999999999999,-0.461,1
-0.131,4147001101,-0.041,0.004,-0.01,0.528,0.68,-0.98,1
-0.129,4154215847,-0.147,0.005,-0.008,0.519,0.611,-0.47,1
-0.127,4123023601,-0.122,0.005,-0.006999999999999999,0.496,0.618,-0.3670000000000001,1
-0.126,3833967271,-0.313,0.006999999999999999,-0.006,0.423,0.463,-2.424,1
-0.125,3836128575,-0.057,0.006999999999999999,-0.005,0.4370000000000001,0.625,-2.3040000000000003,1
-0.124,3877210035,-0.322,0.009000000000000001,-0.005,0.453,0.508,-2.514,1
-0.123,4017813860,-0.16,0.006999999999999999,-0.005,0.472,0.6459999999999999,-2.269,1
-0.123,4024455408,-0.196,0.006,-0.005,0.465,0.596,-2.343,1
-0.122,4075364312,-0.173,0.003,-0.005,0.422,0.63,-2.095,1
-0.122,4043809457,-0.177,0.003,-0.005,0.474,0.5489999999999999,-1.867,1
-0.121,3787881353,-0.218,0.003,-0.005,0.441,0.596,-2.048,1
